volume,position,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
38,1,-2.4349611362332997,-2.68840897338484,-5.475964193524485,-0.28444305069890047,2.1499910482342437,0.9294943068197575,-0.4867538709177898,-1.1813290518533899
38,2,0.27433806618648426,-0.15537979029670404,-0.39117215334941563,-0.3603686990701344,0.7219994796172448,0.6420878867803794,-0.287180787214113,-0.1379871659796608
38,3,0.3694994018086668,0.937348909890645,0.17810848394104015,0.05498925966661578,-0.7524777719781374,-1.4916870498756074,1.4524940179009558,2.6290265946100346
38,4,-0.4645617162916381,0.5917851329083206,0.8899709947124818,-0.06113232019527145,-0.8449022475469227,-1.442334432293088,-0.17421489077806954,1.5586068982351222
38,5,0.4758561886805186,-0.024625928735825066,0.5394833938208957,-0.6216422537593805,-0.7941022070633562,-0.9894515885946743,-0.5296809115634863,-0.5399234156066044
38,6,0.6829720367993866,1.1988566330124035,0.10022235040957654,-0.05666610558519874,0.34525276789701526,0.8104674055913279,-0.752600280530612,-0.08721627128994135
38,7,0.559822073053032,1.0307445252912733,0.638516031348805,0.3877222481170233,-0.02541738395675894,0.7320838364896796,-0.27211866768930726,0.23856363630242325
38,8,1.2931241299063208,-0.832498001951258,0.5660735523114758,0.6646275539415233,1.2476219080656294,0.24146075581639817,-0.5869169657577482,-1.1043265282406491
38,9,-0.419779911292964,0.00806253665439481,0.6031322771369303,-0.17278768544708598,0.2571426498334131,-1.4162065759258717,0.39061459140214777,-0.18452715277856988
38,10,0.3694994018086668,0.33961697132662444,0.04306397822116342,-0.4876558154572031,0.2632192096998684,-0.5714058867192158,-0.4076777434125594,-0.1633726133245202
38,11,0.9348696899169281,-0.669055675000159,0.30854682047357185,2.089350014554677,1.2293922284662633,-1.712902900451371,-0.3700224446005449,-0.6372342970952326
38,12,-0.44217081379230166,0.4190032444171584,-0.042359523071409486,-0.4407605620514409,-0.8629800131496272,0.17178647217048834,2.1604136355668278,-0.8741651389805889
38,13,0.7333515674228943,-1.220089805863865,-0.009906967433299775,-0.21298361693773912,-0.8460871767208815,0.6188631255650762,-0.6870800605977069,-0.743006994365481
38,14,0.25754488931198144,0.6338131598386039,0.5920355968219635,-0.2710444068686828,-0.5771690198309016,0.32274742006995966,0.3077729340157156,1.1651324643897987
38,15,0.16798127931463375,0.806595048329765,0.5553956146499042,-0.4139632743910054,-0.5297718528725501,-0.11561994786888909,-0.4076777434125594,-1.170751782126365
37,1,-1.6064977437578283,-2.5463075445527843,-3.8081122050523373,-0.34697005523991675,2.1439144883677885,0.8627231183257605,-0.5726079522091828,-0.15067988965209037
37,2,-0.565320777538655,1.1521588253120894,0.900020818393961,-0.3246389821895538,1.5271436619225738,0.7262776461858538,-0.3323671457885305,-0.4045343631006864
37,3,-1.746440884378685,-1.3975414751250586,-1.5437613068190585,-0.07899717863556167,1.40257418466024,0.8424014522623702,-0.4558765258919379,-1.2084068623545736
37,4,0.2855335174361528,-1.4956068712957178,-1.6733621580448013,-0.37376734290035224,-0.1347954615529547,0.708859075274376,-0.38508456412535075,-0.29029985004881825
37,5,-0.25744586817277015,0.8673021983401739,0.03782969505372627,2.960261863518831,0.3999418066951129,-1.6168104509230536,-0.6735241530253816,2.142472187166893
37,6,-0.20706633754926235,1.0307445252912733,1.497985327441972,-0.21298361693773912,-0.8080782947562034,-1.8336455309145805,3.5762528708985726,0.12009821535974505
37,7,-0.18467543504992526,-0.6877347980802846,0.18501773772205699,-0.17725390005715852,0.8131478776140741,-1.7422241614856915,-0.5146187920386804,-0.6668506523309022
37,8,0.9404674155417624,-0.715753482700473,-0.5130262654873509,0.3050972778306803,-0.06491502308871852,0.8424014522623702,-0.3700224446005449,1.0678215829011697
37,9,-0.42537763691779823,-0.8138188788711327,0.740898610103874,-0.44969299127158613,0.6247745217539598,-1.7561590182148732,-0.3097739665013217,-1.1724441452826893
37,10,-0.3190208500459477,-1.0052798904424203,-0.581700060644125,-0.2710444068686828,1.606138940186493,0.7378900267935051,-0.3097739665013217,-1.0099772822755877
37,11,0.9012833361679219,1.4416852330540368,0.7653950553274795,-0.33580451871473527,-0.3869726960108502,0.7030528849705509,1.9570750219819502,-0.5610779550606539
37,12,-1.2986228343919437,0.41433346364712753,0.4649472015165915,0.43238439421774916,1.1200141508700678,0.7930488346798508,0.06677902161882314,-0.9388980297099808
37,13,-0.13429590442641684,-0.08066329797620148,-0.09239927015210768,-0.09686203707585206,-0.8004825949231344,-0.21722827818584092,-0.3549603250757391,-1.176675053173499
37,14,0.3750971274335017,0.5917851329083206,-0.2973737989889436,-0.22861536807299332,-0.3049391378137034,0.23275147036065977,-0.5251622757060446,-0.2479907711407189
37,15,0.5934084268020376,0.3115982867064365,-0.4550304079921479,0.32072902896593447,-0.46596797427476927,0.601444554653599,-0.5944480255201512,1.0382052276655007
37,16,-0.3694003806694555,1.2922522484130317,0.4320759032250867,0.30956349244075304,-0.8284347703088288,-0.8965525437334615,0.3454282328277301,-1.113634525600431
36,1,-1.276231931892607,-2.3142194402822236,-2.854216440618604,-0.4050308451708603,2.1074551291690566,0.9207850213640187,-0.11396641267884654,-0.8783960468713988
36,2,-0.31342312442111286,-1.9859338521490155,-2.7034690853964167,-0.5166862104226748,2.146952768301016,0.8365952619585444,-0.5349526533971684,-0.8487796916357293
36,3,0.6325925061758775,-0.10868198259638993,0.4479881240540955,-0.4206625963061143,0.29056372909891737,0.6507971722361181,-0.45888894979689904,0.8731998199239132
36,4,0.8900878849182533,0.23688179438593393,1.0107782502169294,0.20684055640908347,-0.17429310068491427,-1.8326962187999052,-0.5123594741099596,1.5924541613616012
36,5,-0.42537763691779823,0.3676356559468134,0.7327331283626721,-0.3983315232557514,-0.46900625420799696,0.11372456913223015,-0.24199442863969567,-0.9439751191789527
36,6,0.27433806618648426,-0.2300962826172066,0.3328338943704798,0.4971445060638016,0.06269273410684303,0.34887527643717586,-0.5869169657577482,-0.5949252181871333
36,7,-0.2294572400485994,-0.010616586425730315,-0.32773264136007857,-0.25094644112335607,0.9711384341419125,0.7988550249836766,-0.10643535291644363,-0.5314615998249843
36,8,-1.5057386825108117,0.6945203098490117,0.5028434116488361,-0.23084847537802952,0.33006136823087695,0.2762978976393531,-0.4784697051791466,-1.17709814396258
36,9,0.828512903045077,-0.05731439412604442,-0.4102249440788868,0.15547908839324884,-0.8663221210761777,0.784339549224112,-0.09890429315404052,-0.5187688761525546
36,10,0.03923358994344553,0.8813115406502681,0.6301411782809057,-0.4586254204917313,-0.5665350400646048,0.8743354989334119,-0.7782058837227819,-0.5272306919341744
36,11,0.6661788599248831,0.9840467175909591,1.2965701111589936,-0.5524159273032555,-0.8658967618855259,-0.6352739800612998,-0.3398982055509333,0.6701162411650362
36,12,0.4254766580570095,0.2929191636263103,-0.057224887266930716,-0.3514362698499893,0.11130521303848542,0.5637043176787309,-0.3173050262637246,-0.23106713957747915
36,13,-0.13429590442641684,-0.08066329797620148,-0.09239927015210768,-0.09686203707585206,-0.8004825949231344,-0.21722827818584092,-0.3549603250757391,-1.176675053173499
36,14,-1.0411274556495675,0.4516917098073788,0.3472805159126063,-0.1549228270067956,-0.4568531344750863,0.8540138328700215,-0.2796497274517101,-1.180482870275228
36,15,0.2799357918113191,0.3816449982569077,0.8470498727394978,-0.26211197764853755,-0.8665044178721714,0.653700267388031,-0.6840676366927457,-0.0025981134737428605
35,1,-3.12124229783798,-1.6170211713165346,-1.083772502064689,-0.4139632743910054,-0.12871890168649938,0.5695105079825566,-0.40014668365015643,-1.2041759544637636
35,2,0.1343949255656275,0.36296587517678147,-0.37756301711407936,-0.4005646305607877,-0.6926236572935526,0.848207642566196,-0.2796497274517101,1.2032106354070877
35,3,-0.8899888637790426,-1.0239590135225458,-0.03440341265690508,-0.509986888507566,1.4511866635918824,-1.7692229463984814,-0.42499918086608607,-0.6583888365492823
35,4,0.4702584630556837,-0.21608694030711237,0.5512081881159543,-0.49658824467734825,0.9498704746093188,-0.15626327999567013,1.392245539801733,-0.040676284491032284
35,5,-0.9571615712770536,0.15282574052536854,0.21830777866695653,-0.4407605620514409,-0.7962290030166157,0.7553085977049829,-0.12902853220365212,-0.10837081074399102
35,6,0.0448313155682798,0.703859871389075,0.244897937157537,-0.5077537812025297,0.7098463598843341,0.880141689237238,-0.5010628844663553,0.49664901764182906
35,7,0.9964446717901051,0.8112648290997969,0.8422343322254555,-0.2598788703435014,-0.8674219784120062,-0.9575175419236325,-0.7059077100037141,1.448603293074064
35,8,0.5094425424295236,0.6851807483089488,0.2153765800931919,-0.3782335575104248,0.7675736786156596,0.7378900267935051,-0.3398982055509333,-0.32414711317529776
35,9,0.25754488931198144,0.6945203098490117,0.6450065424764269,-0.35590248446006184,0.11434349297171324,0.7640178831607216,0.8951955954831419,0.1412527548137947
35,10,4.95105696056422e-05,1.2922522484130317,0.7153553082467812,-0.46755784971187636,-0.7187528647193103,0.5578981273749053,-0.4875069768940301,-1.1724441452826893
35,11,1.0244332999142765,-0.06665395566610775,1.0281560703328205,-0.1705545781420496,-0.8074706387695579,-1.3233075310646585,-0.5485085609694935,1.4359105694016336
35,12,0.05042904119311407,0.7692368021695142,-0.6122682743419582,-0.18841943658234,-0.2198672996833291,0.9062695456044542,-0.5131125800861999,0.0904818601240755
35,13,-1.2930251087671094,1.0073956214411162,0.4435913261934482,-0.28444305069890047,-0.7910639271301285,0.6740219334514217,-0.534199547420928,-1.059478904598064
35,14,-0.061525471303571326,1.1895170714723406,0.8560528397874896,-0.5300848542528926,-0.8685218357478345,0.8365952619585444,-0.4076777434125594,-0.23529804746828908
34,1,-2.132683952492249,-2.5733922730189667,-2.843957245610428,-0.24201401190321098,2.116569968968739,0.8685293086295861,-0.40014668365015643,-1.180059779486147
34,2,-2.1942589343654264,-2.4239592883779615,-2.641076430040567,-0.24424711920824732,2.1347996485681056,0.8975602601487151,-0.4935318247039524,-0.9037814942162583
34,3,-0.7500457231581859,-0.15537979029670404,-0.20231921666828626,-0.35813559176509824,0.1325731725710792,0.5695105079825566,-0.15915277125326374,-0.992630559923267
34,4,0.011244961819274181,0.6384829406086348,0.632444262874578,-0.3380376260197715,-0.8406182728410718,0.7262776461858538,0.14962067900525505,-0.556847047169844
34,5,0.6269947805510439,-0.8745260288815407,-0.7979806411226248,-0.17725390005715852,1.9160434933757142,0.14275552065135924,-0.03865581505481751,-0.30299257372124805
34,6,0.5542243474281977,1.2128659753224977,0.7120053670196215,-0.2822099433938643,-0.7342480923787715,0.34016599098143746,-0.840713679750726,0.5770362675672176
34,7,1.444262721776846,0.00806253665439481,0.1749679140405778,0.829877494514209,1.7641294967143313,-0.466894461250351,-0.4076777434125594,0.37818359669915114
34,8,1.4946422524003544,-0.6410369903799705,0.30854682047357185,-0.39163220134064247,-0.7470088680983276,-1.831964638821623,-0.8896655682063447,2.734799291880283
34,9,-0.42537763691779823,1.3109313714931579,1.0497213169826611,-0.5546490346082918,-0.86328384114295,-1.8315030466924689,-0.7774527777465415,1.3893705826027247
34,10,1.0412264767887787,1.0587632099114617,1.5886431119019824,1.0621206542379835,-0.8666259490695004,-1.6644212114144252,0.2776486949661042,2.409019384287918
34,11,-0.055927745678737054,0.23688179438593393,-0.887591568949148,-0.4452267766615136,0.15991769197012798,0.9120757359082797,-0.0235936955300117,-0.45953616568121547
34,12,0.06162449244278261,1.3436198368833772,0.7984757249456818,0.008094006260853711,0.5731237628890894,0.26468551703170146,-0.4566296318681782,-1.0751332637940607
34,13,1.1307900867861276,0.3209378482464993,0.4435913261934482,-0.28667615800393687,-0.8575414920691498,0.6624095528437698,-0.12149747244124923,1.6178396087064613
34,14,-0.5709185031634892,-0.4916040057389656,-0.19352562094699238,-0.5144531031176386,0.6278128016871872,0.9323974019716701,-0.430270922699768,-0.552616139279034
34,15,0.2799357918113191,-1.1313639712332682,0.3340901223306647,-0.4608585277967676,-0.8332960182019931,0.6362816964765536,-0.12149747244124923,-0.02375265292779254
34,16,0.7501447442973965,-0.28613365185758355,0.4306103039382044,-0.4452267766615136,-0.868755783302693,0.18920504308196612,-0.27211866768930726,0.06932732067002581
34,17,0.4758561886805186,0.3582960944067506,0.5415771070878705,-0.40726395247589664,-0.8673186768942763,0.7698240734645474,-0.3549603250757391,-0.23952895535909902
34,18,1.5786081367728684,0.6945203098490117,0.20679235569859503,0.08178654732705128,-0.8698605018864146,0.6624095528437698,-0.6208067346885613,0.3866454124807708
33,1,-1.5337273106349831,-0.809149098101101,-0.9792962100426452,-0.30677412374926344,0.7341525993501554,0.20081742368961744,0.3454282328277301,-0.1379871659796608
33,2,-0.10070955067741122,-0.13670066721657892,-0.7594563170102885,-0.4653247424068402,0.6095831220878215,0.7901457395279378,-0.38508456412535075,0.2470254520840431
33,3,0.01684268744410845,-0.3701897057181489,-0.6520488264144798,0.41898575038753133,0.5974300023549106,0.6914405043628988,1.1211273883552284,1.973235871534495
33,4,0.5654197986778663,-1.6030118290064403,-1.8858740546427464,-0.23531468998810207,1.0167126331403273,0.6391847916284665,-0.45888894979689904,1.1185924775908889
33,5,1.645780844270879,-0.09934242105632711,0.4611785176360367,3.6971872741808074,-0.7108533368929185,0.5346733661596017,-0.17421489077806954,1.2709051616600466
33,6,-0.03913456880423424,1.3949874253537227,1.0767302181266365,-0.48988892276223933,-0.832080706228702,0.749502407401157,0.7897607588095011,-0.45953616568121547
33,7,0.40308575555767306,-0.04330505181595071,0.11718142787207256,-0.43406124013633196,0.7219994796172448,0.5782197934382954,0.08937220090603185,0.6404998859293667
33,8,1.2259514224083095,0.9560280329707701,0.270859981668025,1.5534042613459673,-0.7789108073972181,-0.28399946667983783,-0.9416298805669248,1.816692279574528
33,9,0.7165583905483915,1.6705044907855755,1.2549052171461943,-0.26211197764853755,0.5974300023549106,-0.42915422427548333,-0.287180787214113,1.935157700517206
33,10,1.237146873657978,0.9140000060404879,0.4314477892449942,0.04382372314143431,-0.8601240300123933,0.5346733661596017,1.15125162740484,1.8674631742642471
33,11,0.559822073053032,0.031411440504551864,0.31775915884826117,-0.26881129956364647,-0.8577237888651434,0.3372628958295242,2.7779605360838655,0.060865504888406176
33,12,0.8229151774202427,-0.7904699750209756,-0.4072937455051222,-0.20628429502263038,-0.7181452087326649,0.5869290788940345,1.8516401853083095,-0.7006979154573817
33,13,0.8341106286699106,1.3249407138032516,0.20762984100538523,-0.45192609857662236,-0.8690474581762828,0.5462857467672534,-0.3549603250757391,1.0974379381368398
33,14,1.119594635536459,0.031411440504551864,0.5595830411838537,0.3050972778306803,-0.8696946118020604,-1.433625146837349,-0.7488347506494105,-0.43838162622716587
32,1,-2.882779186220041,-2.0326316598493297,-3.328023752935008,-0.3335714114096989,2.119608248901967,0.9875562098580154,5.082464823379151,-0.8022397048368201
32,2,0.7445470186725629,0.7178692136991687,0.1255562809399717,-0.24201401190321098,-0.7524777719781374,0.6798281237552473,-0.3775535043629478,0.060865504888406176
32,3,-1.455359151887303,-1.5983420482364088,-0.021213019074963535,-0.19288565119241255,1.2749664274646781,-1.4307220516854362,-0.3549603250757391,-1.1559436045085303
32,4,-0.07272092255323986,-0.24410562492730084,0.3213184714021183,0.10858383498748676,0.9741767140751402,0.7291807413377667,-0.6674993052154593,-0.6076179418595631
32,5,0.6493856830503804,-0.3094825557077406,-0.40708437417842486,0.25373580981484567,-0.0892212625545398,0.7175683607301151,-0.5552865147556562,-0.9727452928364603
32,6,-1.4049796212637948,-0.9212238365818548,-0.033565927350115245,0.22693852215441035,1.1868563094010764,0.2850071830950918,0.6542016830862489,-0.036445376600222346
32,7,0.9068810617927567,-0.8278282211812267,-0.28376466275360734,0.4725803257084023,0.12649661270462373,-0.8355875455432904,-0.16668383101566664,-0.5187688761525546
32,8,0.8229151774202427,1.0494236483713983,0.5269211142190466,1.8883703571014112,-0.8339036741886385,0.3314567055256984,-0.4438268302720933,1.7574595691031887
32,9,0.8061220005457392,0.7178692136991687,0.327599611203043,-0.17502079275212218,-0.20163762008396313,-0.37980160669296387,-0.9152711713985147,2.1043940161496035
32,10,0.9516628667914309,0.14348617898530572,0.5237805443185843,1.7767149918495966,-0.5920565915037171,-1.5770380473418468,0.6165463842742346,1.5586068982351222
32,11,0.20716535868847363,0.5264082021278809,0.3267621258962528,-0.4809564935420942,-0.8685704482267662,0.8830447843891506,-0.6125225689499181,-0.7810851653827703
32,12,-0.061525471303571326,-0.03396549027588737,0.3221559567089081,-0.5300848542528926,-0.8108127466961084,0.5317702710076888,-0.43177713465224865,-1.1745595992280942
32,13,1.119594635536459,0.699190090619043,0.8248565121095647,0.13538112264792226,-0.46292969434154163,0.851110737718109,-0.4573827378444185,-0.1295253501980407
32,14,-0.3973890087936269,-0.0012770248856680115,-0.03210032806323256,-0.5970780734039813,-0.8357266421485753,0.16888337701857545,0.40567671092695334,-0.556847047169844
32,15,0.5262357193040264,0.75522745985942,0.10922531745756815,-0.18395322197226743,-0.8464517703128688,0.7320838364896796,-0.8000459570337503,0.40779995193482044
31,1,-1.2370478525187667,-0.6877347980802846,-1.4030637752783501,-0.30677412374926344,1.4967608625902973,0.7378900267935051,-0.3097739665013217,-0.5229997840433644
31,2,1.0580196536632813,-0.08533307874623289,-0.1296673663042598,1.129113873389072,0.13561145250430687,0.8046612152875023,-0.21187018959008405,0.15817638637703446
31,3,-0.4533662650419696,0.44235214826731545,0.3629833654149173,-0.3000748018341545,-0.7026499810732038,-1.4045941953182202,-0.24952548840209848,-0.4129961788823064
31,4,-0.07831864817807413,0.7365483367792943,0.37638313032355625,-0.17502079275212218,-0.7518701159914919,-0.6788204073399934,1.4299008386137475,-1.174136508439013
31,5,1.3546991117794984,-0.6970743596203474,-0.0488500341990312,0.3341276727961523,-0.3991258157437609,-0.2404530394011445,-0.552274090850695,0.5178035570958788
31,6,0.1567858280649652,-0.748441948090693,-0.2896270599011366,-0.23084847537802952,0.5488175234232683,-1.8339387435249237,-0.41520880317496234,-0.21837441590504936
31,7,1.1979627942841382,0.036081221274583276,0.2804910626961091,-0.14375729048161412,-0.8433831075803089,0.6595064576918572,-0.6012259793063137,2.3667103053798186
31,8,0.5710175243027011,0.806595048329765,0.7404798674504791,0.37655671159184184,0.19941533110208773,-1.6406158311687395,-0.3398982055509333,-0.1379871659796608
31,9,1.4274695449023431,0.5217384213578494,0.27504740820197454,1.7320528457488706,-0.8397371716604357,0.560801222526818,-0.5183843219198819,1.8209231874653378
31,10,0.1008085718166225,0.3723054367168443,0.1418872444223756,0.1041176203774142,-0.8416209052190369,0.8162735958951537,0.850009236908724,-0.8233942442908697
31,11,0.8173174517954084,-0.04330505181595071,0.7295925584622099,0.14208044456303118,0.4850136448254874,-0.022720903007676287,-0.7834776255564638,0.6743471490558464
31,12,0.3359130480596618,0.24155157515596534,-0.35578839913754134,-0.3000748018341545,0.14472629230398967,0.7988550249836766,0.021592663044405717,-0.45530525779040565
31,13,1.1307900867861276,1.1194703599218694,1.0011471691888454,-0.204051187717594,-0.8111165746894311,0.7872426443760249,-0.6712648350966607,0.619345346475317
31,14,1.203560519908973,0.9793769368209272,0.27965357738931923,-0.23308158268306586,-0.8458137315268911,0.8424014522623702,-0.4415675123433724,-0.5103070603709347
31,15,0.1176017486911253,1.4183363292038798,1.274167379202363,-0.40726395247589664,-0.8683547303515071,0.6507971722361181,-0.6569558215480952,-0.5187688761525546
30,1,-1.8639931225002047,-1.0986755058430484,-1.1321372785318078,-0.39609841595071515,2.0709957699703248,0.8278859765028056,1.7236121693474602,-1.053978724340011
30,2,0.850903805544414,-0.3468408018679919,-0.7699248833451624,-0.16608836353197706,0.6551573210862363,0.2850071830950918,-0.4747041752979451,-0.6583888365492823
30,3,-0.027939117554565705,-0.6503765519200333,-0.5299853429498469,-0.4005646305607877,0.5913534424884556,0.8598200231738473,5.722604903183397,-1.0027847388612108
30,4,-1.5785091156336568,0.48904995596762957,0.05416065853613055,-0.2598788703435014,1.7064021779830054,0.8714324037814993,-0.03865581505481751,-0.6245415734228029
30,5,1.4162740936526748,-0.8978749327316978,-0.13217982222462932,1.3300935308423383,-0.5601546522048267,-1.833227485212705,-0.42273986293736515,1.1185924775908889
30,6,0.4702584630556837,0.28824938285627943,-0.3346418951410954,-0.3090072310542998,-0.557116372271599,0.8453045474142827,-0.4867538709177898,1.0932070302460293
30,7,1.0972037330371214,-0.7811304134809125,0.5811482878336944,-0.009770852179436669,-0.3292453772795247,-1.6815494728107114,-0.42273986293736515,2.019775858333405
30,8,0.7669379211719,-0.18806825568692442,-0.34887914535652415,0.025958864701143936,-0.8544424465372576,-1.4858808595717816,1.6031152131490138,1.2793669774416665
30,9,1.5842058623977027,0.675841186768886,-0.19540996288726944,0.15547908839324884,-0.8695670040448649,0.7785333589202862,-0.8640599650141749,2.734799291880283
30,10,0.2687403405616506,1.6845138330956702,0.7880071586108076,-0.3045410164442272,-0.7746572154906993,0.462095987361779,-0.5424837131595712,0.30202725466457203
30,11,-0.5149412469151465,0.6945203098490117,0.21412035213300695,-0.14375729048161412,-0.40520237561021616,-1.6995486627525715,-0.5598051506130979,-1.1745595992280942
30,12,0.39189030430800453,0.624473598298541,0.27295369493499977,-0.41173016708596905,-0.8639826455275924,0.525964080703863,-0.5161250039911611,-0.7895469811643901
30,13,0.7501447442973965,0.675841186768886,0.5945480527423334,0.15547908839324884,0.5700854829558617,0.8743354989334119,-0.3248360860261275,-0.7980087969460101
30,14,0.5374311705536949,0.7879159252496398,1.2662112687878586,-0.3246389821895538,-0.7290830164922845,0.026631714574842855,-0.5944480255201512,0.035480057543546564
30,15,-0.5429298750393179,0.7131994329291372,0.4682971427437512,-0.5189193177277112,-0.7078150569596908,0.5375764613115149,1.091003149305617,-1.176675053173499
