volume,position,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
29,1,-0.5709185031634892,-1.2807969558742731,-0.8951289367102573,-0.6037773953190901,1.6091772201197203,-0.7717194522012064,-0.46190137370186024,-1.173713417649932
29,2,-1.5785091156336568,-0.6503765519200333,-0.33736372238816265,-0.4094970597809328,0.20549189096854287,0.9353004971235833,0.571360025699817,-1.1242117953274557
29,3,-1.6288886462571652,-0.3561803634080547,0.15842757923147688,-0.4541592058816587,-0.43862345487572046,0.8191766910470669,-0.42273986293736515,0.08202004434245586
29,4,-0.5821139544131578,-0.6503765519200333,0.3376494348845218,-0.579213214963691,1.4694163431912484,0.7524055025530697,-0.34742926531333623,-0.1422180738704705
29,5,0.05602676681794834,-0.09000285951626481,0.4779282237718353,-0.3849328794255337,-0.149986861219093,-0.5859213624787803,-0.4724448573692243,-0.4172270867731162
29,6,-0.5541253262889865,-0.5896694019096249,0.8227627988425898,-0.48542270815216676,0.31486996856473864,-1.8043503977366275,-0.294711846976516,-0.5187688761525546
29,7,0.8173174517954084,-0.6970743596203474,0.33053080977680765,0.8946376063602615,1.7884357361801526,-0.6178554091498223,-0.3097739665013217,0.4162617677164403
29,8,1.4218718192775084,0.8392835137199853,0.730011301115605,0.6132660859256887,-0.8016979068964254,-1.0649320625444099,-0.9694948016878153,2.5105611736673565
29,9,-0.21826178879893088,0.11546749436511725,0.03950466566730669,-0.5993111807090177,-0.3565898966785737,0.6130569352612503,-0.34742926531333623,0.699732596400706
29,10,-0.5989071312876606,1.3949874253537227,0.7017461720114448,3.8535047855333477,-0.8649245123068929,-0.0836859011978474,2.672525699410225,1.0212815961022603
29,11,-0.4981480700406444,1.2175357560925297,1.1604787488056296,0.02819197200618029,1.2536984679320848,-1.832205595719232,0.5638289659374143,0.12856003114136516
29,12,-0.21826178879893088,0.2228724520758397,0.37470815970997656,0.02819197200618029,1.1078610311371568,-1.001063969202326,-0.3323671457885305,-1.0785179901067086
29,13,0.6269947805510439,1.0167351829811784,0.6117165015315271,0.7517187388379387,-0.1651782608852313,-0.8268782600875515,-0.5229029577773237,0.1412527548137947
29,14,0.5094425424295236,1.7218720792559215,1.1763909696346382,-0.4988213519823846,-0.8577237888651434,0.6653126479956827,-0.3173050262637246,1.600915977143221
29,15,1.4498604474016796,1.0214049637512104,0.8893428807323893,0.15101287378317627,-0.7691883116108895,-1.349435387431875,0.3755524718773419,1.66861050339618
28,1,-0.05033002005390279,-0.3982083903383374,-0.7029260588019678,-0.6350408975895983,1.906928653576031,0.7959519298317633,-0.541730607183331,0.05240368910678607
28,2,-1.4665546031369718,-0.7858001942509442,-1.0961254103398406,-0.4027977378658239,2.007191891372544,0.6449909819322927,-0.3926156238877535,-1.1906370492131717
28,3,0.39748802993283816,0.42834280595722174,0.44317258354005346,-0.28890926530897304,0.30879340869828314,0.40693717947543406,-0.031124755292414603,1.7278432138675193
28,4,-0.9235752175280479,-0.4729248826588397,0.3468617732592112,1.03978958118762,-0.016302544157075962,-1.831865933586458,-0.4875069768940301,1.313214240568146
28,5,-0.12869817880158257,-0.2674545287774579,-1.1135032304557313,-0.20628429502263038,-0.5841570636773251,0.6682157431475956,-0.2645876079269044,-0.5272306919341744
28,6,0.7725356467967343,0.5030592982777238,1.008893908276652,0.06615479619179725,-0.6652791378945035,-1.2768580086340522,0.11196538019324055,1.008588872429831
28,7,0.17917673056430228,-0.20207759799701816,-0.6051496492342432,-0.48542270815216676,-0.6026905712700138,0.7872426443760249,-0.5854107538052677,-1.173713417649932
28,8,0.21836080993814155,-0.20674737876704954,-0.37986610170775187,0.9951274350868946,0.9924063936745061,0.7117621704262892,-0.22693230911488987,-0.5399234156066044
28,9,0.8565015311692483,-0.4729248826588397,0.3409993761116816,0.061688581581724695,-0.7825567433170912,-0.29561184728748946,-0.6253253705460031,1.803999555902098
28,10,0.6829720367993866,1.6144671215451991,0.7006993153779575,-0.23084847537802952,-0.8375496101085118,0.7582116928568958,1.9194197231699355,0.3570290572451014
28,11,-0.8228161562810314,0.4003241213370333,0.560420526490644,-0.11696000282117863,0.5488175234232683,-1.5964887848596634,-0.294711846976516,-1.1356352466326425
28,12,0.1903721818139702,0.4983895175076929,0.28509723188345376,0.4770465403184747,-0.7533892559581057,0.8249828813508924,-0.47395106932170483,-0.21414350801423943
28,13,0.50384481680469,0.10612793282505444,0.42118859423681765,0.14654665917310372,-0.8700260881427756,0.4940300340328213,-0.43629577050969043,0.8308907410158137
28,14,-0.07272092255323986,1.1101307983818067,0.932054631378676,-0.47872338623705785,-0.8211428984690824,-1.7889639934314892,-0.3173050262637246,0.4458781229521101
28,15,0.3359130480596618,0.4516917098073788,0.6295130643008131,-0.4720240643219491,-0.8514345494033622,-0.5394718400481737,0.9780372528695738,-0.924512942881227
28,16,0.2687403405616506,1.6845138330956702,0.7880071586108076,-0.3045410164442272,-0.7746572154906993,0.462095987361779,-0.5424837131595712,0.30202725466457203
27,1,-2.1718680318660892,-2.287134711816041,-4.38848952265776,-0.46979095701691276,2.1317613686348778,0.944009782579322,-0.09890429315404052,1.0297434118838809
27,2,-0.6101025825373292,-0.41221773264843165,-0.993533460258074,-0.34027073332480784,1.9889622117731773,0.8162735958951537,-0.19680807006527826,-1.171174872915446
27,3,-0.31342312442111286,-0.5569809365194054,-1.3341806087948789,-0.4452267766615136,1.4815694629241591,0.8017581201355891,-0.6260784765222434,-0.6753124681125221
27,4,-0.9235752175280479,0.7645670213994828,0.6699217303534273,1.2184381655905236,-0.7597696438178838,0.4969331291847339,1.7010189900602515,0.13279093903217484
27,5,-0.30222767317144494,0.14348617898530572,0.5757046333395599,-0.617176039149308,0.6399659214200981,0.7698240734645474,-0.3624913848381419,0.9028161751595827
27,6,-0.20706633754926235,-1.094005725073017,-0.18933819441304245,-0.41619638169604173,0.35132932776347053,-1.8329923345054,-0.6049915091875152,-1.0755563545831415
27,7,1.0020423974149386,1.2175357560925297,0.661546877285528,0.4301512869127128,-0.6172743149495067,0.6972466946667247,-0.3097739665013217,0.2089472810667537
27,8,1.2595377761573152,1.460364356134162,0.4538505212016248,0.08848586924216019,-0.11352750202036108,0.7930488346798508,-0.43855508843841123,0.505110833423449
27,9,0.6046038780517061,0.6057944752184149,0.5380177945340131,-0.21075050963270292,-0.8643168563202475,0.6043476498055116,-0.49880356653763447,-0.6118488497503731
27,10,0.621397054926209,0.44235214826731545,0.43731018639252384,-0.364834913680207,-0.7691883116108895,0.5085455097923859,-0.2796497274517101,-0.0787544555083217
27,11,-0.25744586817277015,1.0400840868313355,0.9383357711796005,-0.5412503907780741,-0.8693816689689381,-1.664130901899234,-0.430270922699768,1.0297434118838809
27,12,0.4646607374308494,-0.25344518646736364,0.3795237002240186,-0.5166862104226748,-0.6792552255873509,0.525964080703863,-0.5070877322762776,-0.5949252181871333
27,13,0.9572605924162645,-0.655046332690065,-0.15562941081474743,-0.4541592058816587,1.2263539485330357,0.8365952619585444,-0.3624913848381419,-1.1652516018683121
27,14,-0.35260720379495336,0.36296587517678147,0.038876551687213844,-0.42289570361115064,-0.6956619372267802,-0.014011617551937559,0.15715173876765776,-1.1762519623844179
27,15,0.033635864318611264,1.460364356134162,0.8832711122581623,-0.3447369479348804,-0.8631623099456209,-1.0881568237597132,-0.5018159904425956,-0.9194358534122551
26,1,-1.4665546031369718,-1.6216909520865659,-3.291593142089646,-0.4876558154572031,2.153029328167471,0.839498357110457,-0.5146187920386804,-0.14644898176128068
26,2,0.4702584630556837,0.28824938285627943,-0.3346418951410954,-0.3090072310542998,-0.557116372271599,0.8453045474142827,-0.4867538709177898,1.0932070302460293
26,3,0.7669379211719,0.829943952179922,0.5935011961088461,4.702085561447139,-0.5957025274235903,-1.834245426496772,0.8198849978591128,1.253981530096807
26,4,0.18477445618913654,1.0073956214411162,1.0694022216922245,4.344788392641331,-0.6209202508693799,-1.6046174512850193,-0.8316764080358425,1.4824505562005434
26,5,0.3806948530583354,0.24155157515596534,-0.44498058431066906,-0.30677412374926344,-0.6990040451533306,0.6798281237552473,-0.3398982055509333,-0.09990899496237138
26,6,-1.3825887187644577,0.2228724520758397,0.9431513116936425,-0.4988213519823846,1.3873827849941016,-1.3871756244067426,-0.3624913848381419,-1.0615943585434688
26,7,0.011244961819274181,0.28824938285627943,-0.06141231380088028,-0.30677412374926344,-0.3991258157437609,0.7291807413377667,-0.6840676366927457,0.3274127020094317
26,8,1.360296837404332,0.5030592982777238,0.4006702042204642,0.532874222944382,-0.7579466758579472,-1.1375094413422326,-0.5635706804942994,0.10317458379650553
26,9,0.18477445618913654,0.5170686405878185,-0.17342597358403364,-0.15938904161686815,-0.8572072812764947,0.7611147880088087,-0.6765365769303427,-0.6880051917849519
26,10,0.9572605924162645,-0.4589155403487457,-0.2519402210955897,0.6132660859256887,-0.7804299473638318,-1.433625146837349,2.356221189389303,-0.29029985004881825
26,11,0.9404674155417624,0.34895653286668776,0.39208597982586735,-0.4206625963061143,0.320946528431194,-0.5104408885290447,-0.5146187920386804,0.32318179411862175
26,12,0.45346528618118087,-0.20207759799701816,0.8099911479140433,-0.4742571716269853,-0.8689198504190873,-0.2607747054645346,-0.6976235442650709,0.7928125699985243
26,13,0.9908469461652708,-0.7624512904007872,-0.35871959771130596,-0.02316949600965449,-0.8696429610431955,0.7611147880088087,-0.4340364525809695,1.3597542273670553
26,14,0.0448313155682798,0.7785763637095771,0.7335706136694621,-0.4742571716269853,-0.8244850063956328,0.8220797861989798,-0.7352788430770854,0.1624072942678444
26,15,0.9964446717901051,0.10612793282505444,0.473322054584491,0.3497594239314062,-0.8250926623822784,0.6595064576918572,-0.287180787214113,1.1905179117346578
25,1,-1.4665546031369718,-1.6216909520865659,-3.291593142089646,-0.4876558154572031,2.153029328167471,0.839498357110457,-0.5146187920386804,-0.14644898176128068
25,2,0.4702584630556837,0.28824938285627943,-0.3346418951410954,-0.3090072310542998,-0.557116372271599,0.8453045474142827,-0.4867538709177898,1.0932070302460293
25,3,0.7109606649235579,0.5357477636679436,0.3617271374547324,5.260362387706212,-0.013264264223848469,0.4679021776656048,0.3228350535405214,1.0001270566482108
25,4,0.18477445618913654,1.0073956214411162,1.0694022216922245,4.344788392641331,-0.6209202508693799,-1.6046174512850193,-0.8316764080358425,1.4824505562005434
25,5,0.3806948530583354,0.24155157515596534,-0.44498058431066906,-0.30677412374926344,-0.6990040451533306,0.6798281237552473,-0.3398982055509333,-0.09990899496237138
25,6,-1.3825887187644577,0.2228724520758397,0.9431513116936425,-0.4988213519823846,1.3873827849941016,-1.3871756244067426,-0.3624913848381419,-1.0615943585434688
25,7,0.011244961819274181,0.28824938285627943,-0.06141231380088028,-0.30677412374926344,-0.3991258157437609,0.7291807413377667,-0.6840676366927457,0.3274127020094317
25,8,1.360296837404332,0.5030592982777238,0.4006702042204642,0.532874222944382,-0.7579466758579472,-1.1375094413422326,-0.5635706804942994,0.10317458379650553
25,9,0.5318334449288613,0.6898505290789803,0.4959341578678189,0.8321106018192453,-0.8459048799248878,0.6711188382995085,-0.5364588653496489,0.9366634382860617
25,10,0.9572605924162645,-0.4589155403487457,-0.2519402210955897,0.6132660859256887,-0.7804299473638318,-1.433625146837349,2.356221189389303,-0.29029985004881825
25,11,0.9404674155417624,0.34895653286668776,0.39208597982586735,-0.4206625963061143,0.320946528431194,-0.5104408885290447,-0.5146187920386804,0.32318179411862175
25,12,0.45346528618118087,-0.20207759799701816,0.8099911479140433,-0.4742571716269853,-0.8689198504190873,-0.2607747054645346,-0.6976235442650709,0.7928125699985243
25,13,0.9908469461652708,-0.7624512904007872,-0.35871959771130596,-0.02316949600965449,-0.8696429610431955,0.7611147880088087,-0.4340364525809695,1.3597542273670553
25,14,0.0448313155682798,0.7785763637095771,0.7335706136694621,-0.4742571716269853,-0.8244850063956328,0.8220797861989798,-0.7352788430770854,0.1624072942678444
25,15,0.9964446717901051,0.10612793282505444,0.473322054584491,0.3497594239314062,-0.8250926623822784,0.6595064576918572,-0.287180787214113,1.1905179117346578
24,1,-2.2446384649889346,-2.2899365802780602,-1.2596444164905745,-0.3871659867305699,-0.3991258157437609,0.1921081382338787,-0.5213967458248431,-1.1699056005482031
24,2,-2.5860997281038247,-1.1360337520032995,-0.22535006260500925,-0.12142621743125119,0.9407556348096359,0.41274336977925985,1.2717485836032865,-1.0560941782854159
24,3,0.2911312430609877,-0.08066329797620148,-0.0683215675818971,-0.40726395247589664,0.2662574896330961,0.6188631255650762,-0.5176312159436416,2.2017048976382316
24,4,-0.5821139544131578,-0.16938913260679828,0.7293831871355123,-0.09016271516074315,1.3357320261292314,-1.683871948932242,1.3395281214649122,-0.9215513073576601
24,5,0.1176017486911253,0.25089113669602814,-0.045081350318476744,-0.48988892276223933,-0.7825567433170912,0.8540138328700215,-0.17421489077806954,-0.26068349481314873
24,6,0.44226983493151234,-0.8838655904216036,-0.4855986216899809,-0.14375729048161412,0.2176450107014535,0.7001497898186376,-0.34742926531333623,-0.24375986324990898
24,7,0.6549834086752152,-0.26278474800742646,-0.32396395747952406,0.2827662047803174,-0.5674465240445731,0.6914405043628988,-0.3624913848381419,0.035480057543546564
24,8,0.6885697624242202,0.7879159252496398,0.20344241447143566,-0.08346339324563423,-0.40520237561021616,-1.6905490677816415,-0.09890429315404052,1.871694082155057
24,9,-0.31342312442111286,0.834613732949954,0.5463926476019126,-0.4452267766615136,0.12649661270462373,0.6043476498055116,1.8064538267338923,0.36549087302672106
24,10,-0.12869817880158257,1.0867818945316496,0.7844478460569505,-0.31347344566437235,-0.8603670924070514,-1.824236599527231,1.5729909740994021,-0.6203106655319929
24,11,0.03923358994344553,0.5030592982777238,0.4509193226278601,-0.45639231318669493,0.24195125016727478,0.7146652655782022,0.571360025699817,0.9239707146136323
24,12,1.1419855380357955,0.6618318444587917,0.292634599644563,1.4194178230437902,-0.557116372271599,0.40984027462734696,-0.34742926531333623,-0.125294442307231
24,13,-1.4049796212637948,-0.9212238365818548,-0.033565927350115245,0.22693852215441035,1.1868563094010764,0.2850071830950918,0.6542016830862489,-0.036445376600222346
24,14,0.17917673056430228,0.8813115406502681,0.44421944017354104,-0.4050308451708603,-0.7476165240849731,0.20662361399344326,0.8726024161959332,0.20471637317594377
24,15,0.173579004939468,0.42834280595722174,-0.1711228889903615,-0.049966783670089984,-0.4750828140744523,0.5724136031344699,-0.4076777434125594,0.695501688509896
23,1,-2.468547489982305,-2.2974082295101104,-2.2413865673750717,-0.4027977378658239,2.0345364107715924,0.9236881165159313,-0.47621038725042575,-1.1969834110493867
23,2,-1.432968249387966,-1.1313639712332682,-1.3456960317632403,-0.41842948900107796,2.0709957699703248,0.8772385940853251,-0.5048284143475568,-1.1102497992877831
23,3,-2.5860997281038247,-1.1360337520032995,-0.22535006260500925,-0.12142621743125119,0.9407556348096359,0.41274336977925985,1.2717485836032865,-1.0560941782854159
23,4,0.3806948530583354,0.1715048636054942,0.2568321027792936,-0.21744983154781183,-0.7770878394372813,-0.20271280242627637,-0.6155349928548793,0.8985852672687727
23,5,0.50384481680469,0.10612793282505444,0.42118859423681765,0.14654665917310372,-0.8700260881427756,0.4940300340328213,-0.43629577050969043,0.8308907410158137
23,6,0.5766152499275348,0.19952354822568263,0.5047277535891135,-0.32687208949459,-0.8369419541218662,0.6217662207169891,-0.3022429067389189,0.9620488856309218
23,7,-0.3358140269204499,-0.10868198259638993,0.10859720347747605,-0.5256186396428201,0.5305878438239023,-0.28690256183175106,-0.20433912982768115,-0.8403178758541094
23,8,0.30232669431065556,0.5264082021278809,0.2543196468589237,-0.4764902789320216,-0.7719227635507944,-0.5626966012634772,-0.21187018959008405,-0.9080124021070684
23,9,0.2855335174361528,-0.019956147965793654,0.3456055452990262,-0.1281255393463601,-0.6069441631765325,-0.3304489891104444,-0.24199442863969567,-0.46799798146283533
23,10,0.9068810617927567,0.4003241213370333,0.44421944017354104,-0.27327751417371904,-0.8687041325438282,0.6914405043628988,0.17974491805486648,0.6108835306936974
23,11,0.22955626118781008,-0.7624512904007872,-0.136785991411974,-0.4206625963061143,-0.5176187331396395,0.7349869316415926,-0.17421489077806954,-0.6330033892044228
23,12,-0.4533662650419696,0.624473598298541,0.20155807253115787,-0.4541592058816587,0.10522865317203027,0.7756302637683733,-0.4513578900344962,-1.1825983242206328
23,13,0.16238355368979884,1.0354143060613046,1.6173269836595374,-0.5836794295737636,-0.3140539776133865,-1.8327513776077915,-0.5839045418527872,-0.34953256052015735
23,14,0.30792441993549047,0.15749552129539995,0.215795322746587,0.13314801534288606,-0.8535917281559539,0.3024257540065693,-0.3549603250757391,-0.9037814942162583
23,15,0.7501447442973965,1.5164017253745394,0.11822828450556014,-0.005304637569364112,-0.8697927482439036,0.5230609855519505,1.1663137469296458,-0.125294442307231
21,1,-2.642076984352167,-1.5049464328357807,-1.13779030435264,-0.2598788703435014,1.3873827849941016,0.8365952619585444,1.3319970617025094,-1.2045990452528446
21,2,0.7445470186725629,0.7131994329291372,0.09687240918241645,-0.31793966027444487,-0.854169001343267,0.6449909819322927,0.45086306950137095,1.2582124379876167
21,3,0.5150402680543584,-0.06198417489607635,-0.24482159598787553,0.07732033271697872,1.4603015033915654,0.8453045474142827,-0.18927701030287536,-0.14644898176128068
21,4,0.1567858280649652,-0.5943391826796564,-0.4018500910109877,-0.41173016708596905,-0.3049391378137034,0.5666074128306441,-0.16668383101566664,1.638994148160511
21,5,0.44226983493151234,0.5310779828979127,0.31838727282835366,0.7450194169228299,0.20549189096854287,0.10791837882840465,-0.4980504605613942,0.5347271886591183
21,6,0.9572605924162645,0.3069285059364051,-0.2789491222395653,-0.21744983154781183,-0.840982866433059,-0.7601070715935547,1.1211273883552284,0.8520452804698635
21,7,1.2203536967834752,1.6097973407751671,0.8434905601856405,0.07285411810690616,-0.832080706228702,-0.07207352059019576,-0.41520880317496234,2.5613320683570757
21,8,1.0244332999142765,1.2922522484130317,0.9094425280953476,1.1737760194897982,-0.725740908565734,-1.7883833744011064,-0.6132756749261584,-0.6880051917849519
21,9,1.3323082092801606,0.8252741714098911,0.3340901223306647,0.501610720673874,-0.866899394263491,0.2675886121836147,-0.27211866768930726,-0.995592195446834
21,10,1.113996909911624,-0.5196226903591538,0.12095011175262702,-0.06336542750030764,0.03230993477456643,0.23565456551257236,-0.23446336887729277,0.28933453099214246
21,11,0.5542243474281977,1.2128659753224977,0.7120053670196215,-0.2822099433938643,-0.7342480923787715,0.34016599098143746,-0.840713679750726,0.5770362675672176
21,12,1.242744599282813,-1.0519776981427345,-1.6321160066853966,0.4078202138623499,-0.2593649388152886,0.5840259837421212,-0.42951781672352785,-1.0780948993176276
21,13,0.49264936555502076,0.25089113669602814,0.5909887401884762,-0.24424711920824732,-0.8694758556468679,0.624669315868902,-0.5711017402567022,-1.1605976031884213
21,14,0.7949265492960713,-0.29080343262761493,0.07970396039322307,0.0348912939212892,-0.8456922003295618,0.7756302637683733,-0.12902853220365212,0.3443363335726714
21,15,0.05602676681794834,1.0073956214411162,0.6249068951134685,-0.47872338623705785,-0.8688712379401557,0.9382035922754959,-0.7232291474572408,-0.8783960468713988
20,1,-1.0803115350234076,-2.654506364994412,-5.599493276276,-0.3536693771550255,2.052766090370959,0.6217662207169891,-0.3097739665013217,-0.5780015866238937
20,2,-1.2146569500194297,-1.7150865674871938,-0.4179716831666935,-0.23308158268306586,1.1990094291339866,-1.8341442826616794,3.4934112135121405,-0.42568890255473596
20,3,0.850903805544414,-1.5609838020761575,0.25787895941278116,-0.5702807857435459,1.3175023465298654,0.8220797861989798,1.678425810773043,0.44164721506130017
20,4,0.6325925061758775,0.2929191636263103,-0.07606830666970414,0.9035700355804065,-0.8659575274841903,0.749502407401157,0.5412357866502056,0.695501688509896
20,5,0.8173174517954084,1.6845138330956702,0.7850759600370428,-0.25541265573342864,-0.7631117517444341,-1.725966828634979,-0.7601313402930149,2.7221065682078533
20,6,0.7669379211719,-0.18806825568692442,-0.34887914535652415,0.025958864701143936,-0.8544424465372576,-1.4858808595717816,1.6031152131490138,1.2793669774416665
20,7,0.6102016036765404,0.4470219290373474,0.5650266956779882,-0.23978090459817478,-0.7178413807393421,0.6885374092109863,0.14962067900525505,1.8970795294999165
20,8,0.23515398681264496,-0.3608501441780861,-0.20441292993526106,-0.5434834980831104,-0.6443150063552328,0.8133705007432411,-0.547002349017013,-0.18452715277856988
20,9,1.360296837404332,0.5030592982777238,0.4006702042204642,0.532874222944382,-0.7579466758579472,-1.1375094413422326,-0.5635706804942994,0.10317458379650553
20,10,-0.25184814254793586,1.0167351829811784,1.1349354469485367,0.5440397594695635,-0.4872359338073629,-1.8341416698760424,0.08937220090603185,0.255487267865663
20,11,0.4590630118060158,0.9747071560508963,0.3317870377369926,-0.19288565119241255,-0.256326658882061,0.9004633553006284,-0.3926156238877535,1.2709051616600466
20,12,0.6941674880490545,0.4563614905774097,0.9812568931525845,-0.3090072310542998,-0.6892815493670021,-1.8333058687818067,-0.6712648350966607,0.632038070147747
20,13,1.2315491480331444,-0.24877540569733225,0.47436891121797825,0.35422563854147887,-0.868060017197984,0.8249828813508924,-0.9770258614502183,1.07628339868279
20,14,1.06921510491295,-0.4916040057389656,0.5399021364742905,2.7592822060655644,-0.8510091902127104,-1.7938992551897408,-0.5695955283042217,0.915508898832012
20,15,1.1083991842867897,0.703859871389075,0.5179181471710547,-0.01647017409454558,-0.8605493892030451,0.708859075274376,-0.5861638597815081,-1.0002461941267249
19,1,-2.1158907756177463,-2.5304302899346776,-3.9571845896609443,-0.5702807857435459,2.1499910482342437,0.9585252583388866,-0.3248360860261275,-0.08298536339913164
19,2,0.18477445618913654,-0.038635271045919295,-0.07711516330319135,-0.204051187717594,1.5301819418558018,-1.8293170160430783,0.20986915710447807,0.255487267865663
19,3,-0.48695261879097523,1.3389500561133458,0.7566014596061851,-0.3045410164442272,-0.7728342475307628,0.2966195637027438,1.0533478504936027,-0.5272306919341744
