volume,position,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
19,4,-0.20146861192442808,1.2642335637928437,1.1966999883242944,-0.23308158268306586,0.37563556722929164,-1.7933186361593585,-0.5033222023950761,1.5966850692524117
19,5,0.25754488931198144,1.7312116407959843,0.6408191159424773,0.7003572708221041,-0.8510395730120426,-0.3304489891104444,0.05924796185642002,0.2216400047391835
19,6,0.8397083542947454,0.33494719055659355,0.7392236394902941,-0.4764902789320216,-0.8556577585105486,0.2850071830950918,-0.07631111386683202,-0.5103070603709347
19,7,-0.13429590442641684,1.4697039176742253,1.6556419364451767,-0.5256186396428201,-0.653126018161593,-1.788093064885915,-0.07631111386683202,0.7124253200731355
19,8,0.9516628667914309,0.7412181175493258,0.14481844299614022,-0.0923958224657795,-0.7618964397711431,0.8656262134776734,-0.5703486342804619,0.7420416753088054
19,9,0.06722221806761688,1.3062615907231259,-0.14264838855950362,-0.30677412374926344,-0.832080706228702,0.6043476498055116,-0.4347895585572098,-0.33683983684772756
19,10,1.113996909911624,-0.5196226903591538,0.12095011175262702,-0.06336542750030764,0.03230993477456643,0.23565456551257236,-0.23446336887729277,0.28933453099214246
19,11,-0.15108908130091964,1.2222055368625606,1.0809176446605862,-0.34697005523991675,-0.8129395426493679,0.839498357110457,-0.7224760414810004,0.6151144385845073
19,12,0.7445470186725629,0.1341466174452429,0.5248274009520719,-0.4541592058816587,-0.5735230839110284,0.7117621704262892,-0.21940124935248698,-0.6710815602217122
19,13,0.5094425424295236,-0.33750124032792905,-0.057015515940233345,-0.2665781922586103,-0.7825567433170912,0.7262776461858538,-0.24952548840209848,-0.556847047169844
19,14,-0.49255034441580947,-0.06198417489607635,-0.1631667785758571,0.12421558612274079,1.703363898049778,0.8917540698448897,-0.2796497274517101,-1.1149037979676741
19,15,0.7053629392987231,-0.8044793173310696,-0.578140748090268,-0.3447369479348804,-0.5480015324719161,0.839498357110457,-0.528927805587246,-1.1216732505929699
18,1,-0.2294572400485994,1.6051275600051362,0.7859134453438328,-0.32017276757948127,-0.7761763554573131,0.7669209783126342,-0.7322664191721241,-0.21414350801423943
18,2,-0.005548215055228628,-1.2994760789543989,0.38622358267833806,0.012560220870926111,1.45422494352511,-1.8168917687928912,-0.34742926531333623,0.2216400047391835
18,3,-0.3694003806694555,1.488383040754351,0.7358736982631344,-0.4318281328312958,1.0622868321387422,0.708859075274376,-0.4076777434125594,-0.16760352121533034
18,4,1.0636173792881163,-0.4075479518784002,-0.9300939482687369,-0.08792960785570694,-0.8654410198955417,-0.22593756364157996,-0.6622275633817772,2.662873857736514
18,5,0.4254766580570095,-1.0239590135225458,-0.05010626215921652,-0.5032875665924571,-0.6601140620080166,-1.5410396674581268,-0.4957911426326732,-1.17286723607177
18,6,0.3415107736844955,0.44235214826731545,0.2903315150508909,-0.42289570361115064,-0.01022598429062064,-0.6091461236940834,-0.031124755292414603,2.087470384586364
18,7,0.7837310980464028,-0.19740781722698675,-0.32857012666686874,0.5194755791141645,-0.7804299473638318,0.215332899449182,-0.611769462973678,-0.7768542574919604
18,8,1.035628751163945,0.02207187896448904,0.09059126938149209,-0.005304637569364112,-0.7658462036843391,0.7117621704262892,2.0851030379427993,-0.9232436705139841
18,9,0.2687403405616506,-0.029295709505855957,-0.8099148067443814,-0.28444305069890047,-0.6133245510363107,0.8569169280219348,-0.3323671457885305,-0.8741651389805889
18,10,0.8005242749209056,-0.1740589133768297,0.022754959531508048,2.11168108760504,-0.6825973335139013,0.08469361761310105,-0.3624913848381419,0.9070470830503926
18,11,0.6661788599248831,0.04542078281464609,0.10315354898334117,-0.17502079275212218,1.2871195471975887,-1.6356805694104875,-0.44683925417705445,-0.23952895535909902
18,12,0.9516628667914309,0.7412181175493258,0.14481844299614022,-0.0923958224657795,-0.7618964397711431,0.8656262134776734,-0.5703486342804619,0.7420416753088054
18,13,1.1363878124109612,-0.08066329797620148,0.6929525762901505,-0.1459903977866505,-0.6853317854538062,0.4969331291847339,0.021592663044405717,1.0255125039930704
18,14,0.6493856830503804,-0.05731439412604442,0.507240209509483,-0.36260180637517075,-0.8639826455275924,0.41274336977925985,-0.3549603250757391,-0.15914170543371048
18,15,0.3359130480596618,0.24155157515596534,-0.35578839913754134,-0.3000748018341545,0.14472629230398967,0.7988550249836766,0.021592663044405717,-0.45530525779040565
17,1,-1.9255681043733812,-2.3044129006651577,-1.6388158891397167,-0.5345510688629652,2.1226465288351943,0.34887527643717586,-0.34742926531333623,-1.1542512413522064
17,2,-0.19587088629959318,-2.2908705364320663,-2.532831454137968,-0.2822099433938643,2.022383291038682,0.8685293086295861,-0.3097739665013217,-0.9494752994370056
17,3,-2.720445143099847,-0.33283145955789767,0.16910551689304817,-0.4921220300672757,-0.265441498681744,0.43596813099456316,0.5186426073629968,-1.0730178098486556
17,4,0.5150402680543584,0.699190090619043,-0.10412406444716692,-0.3938653086456788,0.21156845083499837,0.8453045474142827,-0.8309233020596021,2.734799291880283
17,5,-0.5373321494144836,0.9747071560508963,0.49907472776828127,-0.5881456441838362,-0.6695327298010223,0.7698240734645474,0.12702749971804636,-0.4129961788823064
17,6,0.06722221806761688,-0.393538609568306,-0.08234944647062849,-0.5613483565234006,-0.7026499810732038,0.7117621704262892,-0.294711846976516,-0.15914170543371048
17,7,-0.1398936300512511,1.0914516753016816,0.12074074042593003,-0.28667615800393687,-0.8658056134875289,0.848207642566196,-0.5191374278961223,0.039710965434356496
17,8,0.1343949255656275,-0.4355666364985887,0.5560237286299967,-0.4720240643219491,-0.5145804532064119,-1.8234237328846952,0.20986915710447807,-0.9778223823054321
17,9,0.4646607374308494,1.1428192637720265,0.48714056214652507,-0.19511875849744892,-0.694750453246812,0.7901457395279378,-0.5206436398486028,0.568574451785598
17,10,0.2687403405616506,-0.029295709505855957,-0.8099148067443814,-0.28444305069890047,-0.6133245510363107,0.8569169280219348,-0.3323671457885305,-0.8741651389805889
17,11,0.3806948530583354,0.24155157515596534,-0.44498058431066906,-0.30677412374926344,-0.6990040451533306,0.6798281237552473,-0.3398982055509333,-0.09990899496237138
17,12,-0.2798367706721072,1.2548940022527804,0.3610990234746399,-0.3157065529694085,-0.8698322458830356,0.6478940770842052,-0.3624913848381419,-0.13375625808885086
17,13,0.5878107011772034,-0.8791958096515722,-0.18347579726551283,-0.38046666481546115,-0.784075883283705,0.6943435995148118,-0.5786328000191051,-0.9613218415312735
17,14,-0.011145940680062897,0.6011246944483839,0.7164021648802685,-0.40726395247589664,-0.8680174812789188,-1.5494586433986743,-0.12149747244124923,0.24279454419323318
16,1,-0.48695261879097523,-2.658382283033538,-2.5252940863768587,0.905803142885443,2.1499910482342437,1.0049747807694929,-0.3323671457885305,0.8774307278147231
16,2,-0.5765162287883235,-1.4208903789752154,-0.7475221513885318,-0.4362943474413683,1.9798473719734948,0.851110737718109,-0.41520880317496234,-1.177521234751661
16,3,-0.9907479250260591,-2.497274846467455,-0.6912012645069086,-0.06113232019527145,1.4663780632580208,-1.832138824530738,-0.21187018959008405,0.1920236495035142
16,4,-0.022341391929731436,1.0494236483713983,0.6075290749975776,-0.19511875849744892,0.16903253176981112,0.6478940770842052,2.9361127910943265,-1.178790507118904
16,5,-2.31740889811178,-1.5749931443862517,-0.041522037764619275,-0.4742571716269853,1.5028374224567522,-0.4814099370099156,1.5052114362377764,-1.0916338045682195
16,6,1.2931241299063208,-0.809149098101101,-0.1357391347784868,-0.15715593431183195,0.886066596011538,0.656603362539944,-0.47545728127418535,-1.0188621888462885
16,7,-1.8416022200008675,-0.5429715942093108,-0.09051492821183063,-0.22638226076795695,1.2536984679320848,-1.7053548530563973,-0.4573827378444185,-1.0759794453722225
16,8,0.20716535868847363,-1.4068810366651212,-0.6706828744905554,-0.204051187717594,1.6881724983836401,-1.689968448751259,-0.25705654816450146,-0.7768542574919604
16,9,-0.08951409942774267,0.5824455713682578,0.844956159472523,-0.1281255393463601,-0.6385422744821003,-1.2362146765072715,-0.3248360860261275,1.1693633722806083
16,10,0.2911312430609877,0.06876968666480315,-0.1066365203675368,-0.4429936693564772,-0.8205352424824369,0.5985414595016858,-0.40014668365015643,0.187792741612704
16,11,0.7277538417980601,0.47504061365753586,0.5227336876850971,-0.134824861261469,-0.8664132694741746,0.9207850213640187,1.3470591812273156,0.8985852672687727
16,12,0.9348696899169281,-0.18806825568692442,-0.4338839039957023,-0.0008384229592915565,-0.6236547028092847,0.47661146312134356,-0.5831514358765468,0.15394547848622453
16,13,-0.03353684317939998,-0.23943584415726943,0.10650349021050128,-0.6305746829795258,-0.667405933847763,0.7175683607301151,-0.4393081944146516,-0.7260833628022413
16,14,0.9068810617927567,0.16683508283546278,0.36444896470180005,1.2631003116912491,-0.8636788175342697,0.4649990825136922,-0.6095101450449569,1.4443723851832535
16,15,0.0448313155682798,1.1101307983818067,0.1479590128966026,-0.19288565119241255,-0.7618964397711431,0.8278859765028056,-0.11396641267884654,-0.6076179418595631
15,1,-1.6512795487565024,-2.037301440619361,-2.7279655306200223,-0.4206625963061143,2.052766090370959,0.44467741645030184,-0.294711846976516,-1.0823258072084374
15,2,-2.4125702337339625,-1.4722579674455607,-1.5653265534688996,-0.5323179615579289,2.092263729502918,0.685634314059073,-0.15162171149086084,-1.056940359863578
15,3,-0.11750272755191403,-0.4822644441989028,-0.38970655406253335,-0.4429936693564772,0.8708751963453998,0.6188631255650762,1.075941029780811,-1.1868292321114426
15,4,-0.044732294429068516,1.4089967676638169,-0.26031507416348887,-0.30230790913919087,-0.6983963891666851,0.2559762315759627,-0.3700224446005449,-1.183021415009714
15,5,-1.3601978162651207,0.026741659734520452,-0.6285992378243617,2.2456675259072174,1.4967608625902973,0.6449909819322927,-0.4393081944146516,-0.8149324285092499
15,6,-1.2314501268939324,-1.1126848481531424,-1.342555461862778,-0.3983315232557514,-0.18340794048459716,0.6827312189071602,-0.3248360860261275,-1.1813290518533899
15,7,-0.8228161562810314,0.11546749436511725,-0.11249891751506642,-0.37376734290035224,0.7979564779479359,-1.1200908704307553,1.3545902409897184,-0.23952895535909902
15,8,1.4330672705271774,-0.44957597880868266,-0.03900958184424939,-0.15938904161686815,-0.8660486758821873,-0.15626327999567013,-0.6479185498332118,-0.08298536339913164
15,9,1.2931241299063208,1.0260747445212413,0.6249068951134685,0.2805330974752813,-0.8220543824490508,0.9178819262121055,-0.4475923601532948,0.43741630717048996
15,10,-0.2798367706721072,1.7919187908063927,1.2856828021707245,1.1737760194897982,-0.2806328983478823,-1.8105339904102018,-0.5492616669457339,1.1355161091541286
15,11,-0.5989071312876606,1.3949874253537227,0.7017461720114448,3.8535047855333477,-0.8649245123068929,-0.0836859011978474,2.672525699410225,1.0212815961022603
15,12,-0.9459661200273853,0.8532928560300791,1.0051252243960975,1.3077624577919755,-0.8596379052230769,-1.8342522778013304,1.6859568705354457,0.12432912325055522
15,13,0.4310743836818444,-0.1647193518367674,0.3876891819652204,-0.2487133338183199,-0.826915630342215,0.7001497898186376,-0.6012259793063137,2.688259305081374
15,14,1.1587787149102988,-0.3561803634080547,0.5853357143676444,-0.0678316421103802,-0.6291236066890946,0.37790622795630496,-0.3549603250757391,1.2709051616600466
15,15,0.6269947805510439,0.2695702597761538,0.12388131032639202,-0.4385274547464047,-0.10137438228745044,0.6449909819322927,-0.3097739665013217,0.4458781229521101
14,1,-1.8248090431263644,-1.897208017518419,-3.544304333413508,-0.42289570361115064,2.12872308870165,0.6130569352612503,-0.24952548840209848,-1.0125158270100738
14,2,-0.9347706687777165,-1.266787613564179,-1.1735928012179095,-0.5479497126931829,1.8492013348447056,0.8714324037814993,-0.5598051506130979,-1.185136868955119
14,3,-0.3973890087936269,-2.409015989913861,-3.15487366575619,-0.2598788703435014,2.1499910482342437,0.8656262134776734,-0.3926156238877535,0.6024217149120773
14,4,-0.419779911292964,0.6851807483089488,0.8755243731703557,-0.5903787514888725,-0.2867094582143375,0.6624095528437698,-0.432530240628489,-0.9266283968266319
14,5,0.1399926511904624,-0.5336320326692483,-0.5237042031489225,0.025958864701143936,1.2962343869972717,0.13694933034753376,-0.34742926531333623,-0.6753124681125221
14,6,-0.38619355754395895,-1.0006101096723887,-0.6922481211403961,-0.4005646305607877,0.04446305450747707,-1.7163866146336664,-0.17421489077806954,0.8647380041422933
14,7,1.6793671980198854,0.5731060098281949,0.9004395610473561,0.7003572708221041,-0.8311692222487338,-1.831865933586458,-0.46717311553554225,0.945125254067682
14,8,0.5150402680543584,1.5817786561549791,0.3548178836737156,-0.28444305069890047,-0.868889467619755,0.8133705007432411,0.14208961924285196,2.5105611736673565
14,9,0.7165583905483915,0.4843801751975987,0.4481974953807929,0.008094006260853711,-0.8332960182019931,0.6711188382995085,-0.3022429067389189,1.600915977143221
14,10,0.40308575555767306,-1.5749931443862517,-0.8607920391318697,9.570259486426254,1.2415453481991738,-1.7065160911171624,-0.4935318247039524,-0.7726233496011504
14,11,0.9180765130424247,-0.12736110567651557,-0.048221920218939104,-0.1705545781420496,-0.8665348006715037,0.5956383643497731,-0.7209698295285197,-0.931705486295604
14,12,0.03923358994344553,1.2782429061029374,1.2293619152891013,-0.07453096402548912,-0.6105900990964058,-1.7721260415503943,1.1211273883552284,0.3866454124807708
14,13,-1.9087749274988786,0.7412181175493258,-0.11626760139562088,-0.3983315232557514,-0.8699765641798639,0.061468856397798095,2.424000727250929,-1.1225194321711318
14,14,0.15118810244013092,1.3949874253537227,1.3108073613744224,-0.42959502552625944,-0.859880967617735,0.5201578904000372,-0.17421489077806954,0.38241450458996107
14,15,-1.1138978887724131,1.0260747445212413,1.2010967861849415,-0.05219989097512619,-0.8442338259616127,0.708859075274376,0.7671675795222924,-0.5906943102963235
13,1,-2.31740889811178,-2.316087352590236,-3.1492206399353577,-0.45639231318669493,1.9099669335092588,0.7930488346798508,-0.3700224446005449,-0.8530105995265392
13,2,0.10640629744145615,-1.1640524366234881,0.13455924798796368,0.15771219569828518,1.587909260587127,0.589832174045947,-0.38508456412535075,-1.0823258072084374
13,3,-1.6568772743813367,-2.130697056019989,-1.5397832516118068,0.8142457433789548,1.31142578666341,0.32274742006995966,-0.5462492430407727,-1.11321143481135
13,4,-0.8396093331555339,-1.2807969558742731,-1.8372999068489297,-0.5166862104226748,1.7276701375155994,0.7872426443760249,-0.4280116047710472,0.0016327944170670752
13,5,-0.35260720379495336,0.703859871389075,0.08619447152084515,-0.3090072310542998,-0.46900625420799696,0.7553085977049829,0.43580094997656493,-0.8276251521816796
13,6,-0.4309753625426325,1.7078627369458272,0.8914365939993641,-0.09909514438088841,-0.8401929136504198,-1.834151540399559,-0.3926156238877535,0.6278071622569371
13,7,-0.03353684317939998,-0.42155729418849447,-1.1045002634077399,-0.38939909403560624,0.4667839652261215,0.8424014522623702,1.8817644243579212,-0.6964670075665718
13,8,0.173579004939468,-1.4255601597452467,-1.0699539945026553,-0.5122199958126022,-0.25328837894883327,0.7727271686164604,-0.3624913848381419,-0.8149324285092499
13,9,-1.337806913765784,-0.46825510188880853,0.721008334067613,-0.48318960084713053,-0.3292453772795247,-1.832234626670751,-0.15162171149086084,-1.0840181703647616
13,10,0.7669379211719,0.036081221274583276,-0.5195167766149725,0.012560220870926111,-0.7688844836175668,-1.8251946209273622,-0.6162880988311196,2.671335673518134
13,11,0.09521084619178823,0.2742400405461852,-0.070834023502267,-0.41619638169604173,-0.7822529153237685,0.5114486049442984,-0.5424837131595712,0.12856003114136516
13,12,0.6997652136738888,0.4190032444171584,0.44715063874730565,-0.11026068090606972,0.08396069363943665,0.8772385940853251,-0.7827245195802236,1.5332214508902626
13,13,-0.5373321494144836,0.19952354822568263,-0.2672243279445057,-0.5367841761680016,0.19333877123563223,0.7465993122492441,0.5638289659374143,-1.0886721690446524
13,14,0.18477445618913654,0.5170686405878185,-0.17342597358403364,-0.15938904161686815,-0.8572072812764947,0.7611147880088087,-0.6765365769303427,-0.6880051917849519
13,15,-0.20146861192442808,0.9653675945108334,0.8097817765873458,-0.4876558154572031,-0.8695244681257996,0.9759438292503637,-0.6177943107836001,-1.1724441452826893
12,1,-2.742836045599184,-2.23343223296068,-0.9673620444208887,-0.28444305069890047,1.5028374224567522,0.8424014522623702,-0.5063346263000372,-1.2050221360419255
12,2,-2.4293634106084654,-0.3048127749377092,-0.6214806127166471,3.1165793748713715,-0.647960942275106,-1.6098430225584626,0.6240774440366373,-0.5949252181871333
12,3,-0.044732294429068516,-0.70641392116041,-0.7142321104436316,-0.1459903977866505,-0.42343205520958216,0.7814364540721987,-0.3173050262637246,-1.2050221360419255
12,4,1.3658945630291663,-1.1033452866130795,0.5359240812670383,-0.06113232019527145,1.5180288221228906,-1.163637297709449,0.16468279853006088,-0.8530105995265392
12,5,-2.4629497643574707,1.2642335637928437,0.24510730848423473,-0.3871659867305699,-0.8507053622193876,0.9004633553006284,1.1135963285928256,-0.39607254731906655
12,6,1.2091582455338066,0.6338131598386039,1.1533601236979152,2.64762684081375,1.1564735100687997,0.6072507449574245,-0.6690055171679399,0.21740909684837356
12,7,1.8249080642655757,-0.7437721673206615,-0.4319995620554249,0.057222366971651985,1.4967608625902973,0.8249828813508924,-0.2645876079269044,0.19625455739432388
12,8,-0.8004252537816943,-0.7577815096307555,-0.09868040995303204,1.5310731882956043,0.5184347240909917,-1.8342023445647173,-0.287180787214113,0.8351216489066237
12,9,0.1008085718166225,1.2408846599426866,0.537599051880618,-0.4027977378658239,0.33006136823087695,0.8743354989334119,-0.5530271968269354,0.2004854652851338
12,10,0.3247175968099933,1.2642335637928437,1.1902094771966722,-0.24648022651328352,-0.8473936370921693,-1.6327774742585746,-0.3624913848381419,2.0705467530231236
12,11,-0.22385951442376453,-0.795139755791007,0.4375195577192212,-0.28890926530897304,1.0136743532070998,-1.5979403324356196,-0.5311871235159669,-1.0992494387716771
12,12,-0.419779911292964,0.829943952179922,0.9575979332357687,-0.2710444068686828,-0.8587568040424408,-1.7134835194817535,2.9587059703815344,-1.0108234638537497
12,13,0.1903721818139702,0.5170686405878185,1.0285748129862153,0.021492650091071378,-0.838764922081803,-1.796802350341654,-0.34742926531333623,0.3274127020094317
12,14,0.27433806618648426,-0.24410562492730084,0.533202254019971,-0.4027977378658239,-0.8144586826159816,0.6043476498055116,1.075941029780811,-0.27760712637638846
12,15,0.44786756055634724,-0.20207759799701816,0.161986891785334,0.11081694229252312,-0.02541738395675894,0.215332899449182,-0.10643535291644363,-0.32414711317529776
11,1,-2.7092496918501783,-2.4108839022218733,-1.3526052855442574,-0.41173016708596905,2.095302009436146,0.8365952619585444,-0.41520880317496234,-1.2177148597143554
11,2,-1.791222689377359,0.01740209819445815,-0.639695918139328,-0.4362943474413683,2.0497278104377306,0.38080932310821786,1.0684099700184082,0.16663820215865457
11,3,-2.65887016122667,-1.5469744597660633,-1.0963347816665376,-0.37376734290035224,1.7641294967143313,0.9846531147061024,-0.4957911426326732,-1.17709814396258
11,4,-2.69805424060051,-2.0793294675496434,-1.006095739859923,-0.38939909403560624,1.9555411325076735,0.8307890716547183,-0.2645876079269044,-1.0366320019876902
11,5,-0.3302163012956163,-0.11335176336642186,0.06839790875155931,-0.46309163510180384,0.5488175234232683,0.11662766428414338,3.877495261394688,-0.9452443915461957
11,6,0.01684268744410845,-0.8418375634913211,0.1594744358649641,-0.48318960084713053,-0.022379104023531448,0.3343598006776113,-0.5033222023950761,-0.21837441590504936
11,7,0.6381902318007118,-0.2767940903175207,-0.021213019074963535,-0.3246389821895538,-0.7849873672636735,-0.008205427248111739,1.6181773326738196,-0.4637670735720255
11,8,0.1903721818139702,0.3536263136367192,-0.1885007091062526,-0.3514362698499893,-0.7846835392703505,0.6595064576918572,-0.3323671457885305,-0.5145379682617446
11,9,0.5878107011772034,0.6665016252288232,0.8970896198201962,-0.42959502552625944,-0.5024273334735012,-0.8530061164547679,0.19480703757967227,-1.17286723607177
11,10,0.6997652136738888,-0.38886882879827456,-0.028331644182678098,-0.11249378821110607,-0.786506507230287,-1.7616748990035076,0.8951955954831419,-0.5483852313882241
11,11,0.5654197986778663,0.02207187896448904,0.12618439492006417,-0.2219160461578844,-0.8556577585105486,0.6478940770842052,-0.7044014980512334,0.3274127020094317
11,12,0.8005242749209056,0.6431527213786661,0.3841298694113633,-0.18395322197226743,-0.8700042125272562,0.6101538401093377,-0.6471654438569715,0.0016327944170670752
11,13,1.153180989285464,-1.4348997212853094,-0.4357682459359797,-0.049966783670089984,0.33006136823087695,0.5433826516153408,-0.6863269546214665,-0.3537634684109672
11,14,0.8565015311692483,0.36296587517678147,0.7226833046811931,0.7159890219573579,0.6612338809526915,0.47661146312134356,-0.5447430310882921,0.47126357029696947
11,15,0.011244961819274181,0.28824938285627943,-0.06141231380088028,-0.30677412374926344,-0.3991258157437609,0.7291807413377667,-0.6840676366927457,0.3274127020094317
10,1,-1.3210137368912809,-2.2824649310460097,-3.052281715674424,-0.47872338623705785,2.0861871696364624,0.8772385940853251,-0.3700224446005449,-0.5441543234974142
10,2,-0.4309753625426325,0.3442867520966564,0.06295425425742442,-0.20851740232766658,0.4819753648922598,0.9207850213640187,-0.6870800605977069,-1.1855599597442
10,3,0.44226983493151234,-1.1733919981635508,-1.0718383364429327,-0.08123028594059803,1.420803864259606,0.8278859765028056,-0.8399605737744856,-0.8318560600724896
10,4,-0.6548843875360033,-1.761784375187508,-1.1032440354475557,-0.4742571716269853,1.9160434933757142,0.9643314486427124,-0.3398982055509333,-0.8953196784346386
10,5,-0.20706633754926235,0.4843801751975987,0.027570500045550086,-0.41842948900107796,-0.17429310068491427,0.43596813099456316,0.850009236908724,-1.1847137781660377
10,6,0.40308575555767306,0.28824938285627943,-0.7213507355513465,-0.49435513737231185,0.9832915538748231,0.6130569352612503,-0.3398982055509333,-0.3410707447385374
10,7,0.7781333724215679,-0.5289622518992166,0.1908801348695866,0.12421558612274079,0.7614971187492043,-0.00239923694428592,-0.7013890741462723,-0.4003034552098765
