volume,position,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
10,8,-0.07831864817807413,0.28824938285627943,0.6328630055279727,-0.23531468998810207,1.0805165117381084,-1.8329574973635774,-0.3323671457885305,0.08625095223326579
10,9,0.9684560436659337,-0.0012770248856680115,-0.5052795263995438,0.21353987832419252,-0.8211428984690824,0.7988550249836766,-0.3549603250757391,-0.6372342970952326
10,10,0.29672896868582194,0.7458878983193572,0.699233716091075,-0.5122199958126022,-0.8593948428284186,0.04405028548632064,-0.5259153816822848,0.06932732067002581
10,11,-0.470159441916473,0.026741659734520452,0.5790545745667197,-0.5658145711334733,-0.7421476202051633,-1.8338516506703666,2.6499325201230164,-0.4933834288076949
10,12,0.946065141166596,0.34895653286668776,0.7373392975500169,-0.09686203707585206,-0.05580018328903554,0.6391847916284665,-0.2796497274517101,0.031249149652736626
10,13,0.6493856830503804,-1.3555134481947755,-0.5435944791851831,-0.3380376260197715,0.9589853144090018,0.7378900267935051,-0.42273986293736515,0.28933453099214246
10,14,0.2687403405616506,1.432345671513974,1.1443571566499235,-0.05219989097512619,-0.8287385983021516,-1.8338487475752145,1.625708392436223,1.803999555902098
10,15,0.5934084268020376,-0.15071000952667263,-0.2251406912783119,-0.5233855323377837,-0.8499761750354129,0.5491888419191663,-0.49277871872771206,-0.7514688101471008
9,1,-2.5413179231051504,-1.1033452866130795,-0.9453780551176528,-0.2777437287837917,1.9616176923741289,-1.8232785781270995,-0.41520880317496234,0.11163639957812517
9,2,-2.5021338437313108,-1.439569502055341,-0.02581918826230821,-0.45639231318669493,2.022383291038682,-1.7015808293589105,-0.34742926531333623,-1.1246348861165367
9,3,-2.1214885012425806,-1.3041458597244302,-0.6294367231311512,-0.5501828199982192,1.8795841341769823,0.9323974019716701,-0.5748672701379037,-1.0049001928066157
9,4,-0.022341391929731436,1.0494236483713983,0.6075290749975776,-0.19511875849744892,0.16903253176981112,0.6478940770842052,2.9361127910943265,-1.178790507118904
9,5,-0.5709185031634892,-0.8838655904216036,0.1054566335770137,-0.3380376260197715,1.6517131391849076,-1.7573202562756385,-0.4701855394405034,0.039710965434356496
9,6,-0.2350549656734337,1.2829126868729688,0.6018760491767453,-0.4764902789320216,0.5822386026887724,0.5549950322229921,-0.4076777434125594,-0.7006979154573817
9,7,-0.9739547481515567,0.42834280595722174,-0.377353645787382,-0.5524159273032555,0.008003695308745151,0.9033664504525409,-0.25705654816450146,-1.1149037979676741
9,8,0.6717765855497174,0.10612793282505444,0.5401115078009878,6.064281017519276,-0.8467252155068593,-1.834043835569423,1.8290470060211006,0.5728053596764079
9,9,1.3491013861546635,0.801925267559734,0.35733033959408544,0.4011208919472411,-0.4447000147421757,-1.5781992854026121,-0.4076777434125594,1.0635906750103599
9,10,-0.005548215055228628,0.06409990589477225,0.2532727902254365,0.26490134634002716,-0.8165854785692409,0.1514648061070983,0.4734562487885793,0.23010182052080336
9,11,0.5486266218033634,0.6665016252288232,0.3301120671234129,-0.311240338359336,-0.0011111444909376609,0.7407931219454184,-0.38508456412535075,0.8435834646882436
9,12,0.8844901592934197,0.2555609174660596,0.8730119172499858,-0.2911423726140094,-0.8510091902127104,0.7553085977049829,-0.7149449817185975,1.1228233854816994
9,13,0.7053629392987231,-0.25344518646736364,0.1450278143228376,-0.42289570361115064,-0.7622002677644659,-1.2884703892417038,-0.18927701030287536,-0.4510743498995957
9,14,0.10640629744145615,1.0354143060613046,0.37303318909639654,-0.5010544592874208,-0.8420158816103565,-0.7717194522012064,-0.07631111386683202,-1.173290326860851
9,15,0.4646607374308494,0.16216530206543137,-0.01262879468036666,-0.27997683608882795,-0.768580655624244,0.7146652655782022,-0.34742926531333623,-1.0116696454319116
8,1,-2.082304421868741,-1.6823981020969743,-1.9526635078592425,-0.2710444068686828,1.7884357361801526,0.8046612152875023,-0.4566296318681782,-0.45953616568121547
8,2,-0.7836320769071912,-0.8791958096515722,-1.8666118925865776,-0.30677412374926344,2.101378569302601,0.9033664504525409,-0.3624913848381419,1.1989797275162777
8,3,-0.1231004531767483,-1.2014106827837392,-1.456034720932814,-0.45192609857662236,1.8492013348447056,0.6188631255650762,-0.6215598406648016,-0.8826269547622086
8,4,-0.30222767317144494,-0.41688751341846303,-0.05031563348591389,-0.44969299127158613,1.3053492267969549,0.32274742006995966,-0.3775535043629478,-1.1758288715953369
8,5,0.0448313155682798,-0.38886882879827456,-0.6909918931802111,-0.3246389821895538,-0.557116372271599,0.6449909819322927,0.12702749971804636,-1.0032078296502918
8,6,0.1343949255656275,0.24622135592599675,0.0485076327152983,-0.2643450849535739,-0.8560223521025359,-0.998160874050413,-0.25705654816450146,-0.6330033892044228
8,7,1.7185512773937253,-0.6036787442197192,0.11613457123858498,0.04382372314143431,-0.6081594751498237,-0.41173565336400586,-0.5063346263000372,1.2497506222059969
8,8,0.7333515674228943,1.0214049637512104,1.2285244299823117,-0.15938904161686815,-0.8631319271462886,-1.3175013407608327,-0.15162171149086084,0.7970434778893343
8,9,-0.15108908130091964,-0.12736110567651557,0.08891629876791242,0.40335399925227716,-0.7385016842852902,-1.8185755639810008,2.5821529822613902,1.516297819327023
8,10,-0.08391637380290841,-1.3088156404944618,-2.263789299331702,-0.4050308451708603,-0.4477382946754033,-1.6824204013562853,-0.6885862725501875,0.9662797935217318
8,11,1.0020423974149386,0.29758894439634226,0.5512081881159543,0.8455092456494628,-0.7342480923787715,-1.4742684789641298,-0.016062635767608798,1.9605431478620656
8,12,-0.917977491903214,0.5450873252080065,0.5359240812670383,-0.25541265573342864,-0.7807337753571547,-1.5918438326166027,-0.6019790852825541,0.6531926096017967
8,13,-0.027939117554565705,0.596454913678352,1.0281560703328205,-0.45192609857662236,-0.8665348006715037,0.8017581201355891,-0.5319402294922071,0.37818359669915114
8,14,-0.08391637380290841,0.8626324175701424,1.331953865370868,-0.4094970597809328,-0.8449630131455873,-1.8342522778013304,0.4659251890261766,1.3343687800221957
8,15,-0.7836320769071912,1.0073956214411162,0.0376203237270289,-0.25094644112335607,-0.5847647196639708,0.6304755061727281,-0.3700224446005449,-1.177944325540742
7,1,-2.233443013739266,-2.375393568369635,-2.677507040885929,-0.5367841761680016,2.1408762084345603,0.8743354989334119,-0.6705117291204205,-1.1656746926573933
7,2,-2.4349611362332997,-2.1914042060303975,-2.1279073083050366,-0.16608836353197706,1.9798473719734948,0.6827312189071602,-0.24199442863969567,-1.1275965216401038
7,3,0.18477445618913654,-1.5002766520657493,-1.4970715009655202,-0.41619638169604173,0.6916166802849681,0.6740219334514217,-0.40014668365015643,1.173594280171418
7,4,1.3882854655285033,-0.6877347980802846,-0.6009622227002936,0.608799871315616,-0.5267335729393224,0.2879102782470047,3.945274799256315,-1.0434014546129862
7,5,0.7949265492960713,-0.05731439412604442,0.22542640377467146,0.5127762571990555,-0.8504926826240616,0.8975602601487151,-0.4566296318681782,-0.7641615338195306
7,6,0.1008085718166225,0.3676356559468134,0.4475693814007004,-0.5233855323377837,-0.3596281766118013,0.9323974019716701,0.7746986392846954,0.369721780917531
7,7,-0.4981480700406444,1.2175357560925297,1.1604787488056296,0.02819197200618029,1.2536984679320848,-1.832205595719232,0.5638289659374143,0.12856003114136516
7,8,0.25754488931198144,1.7312116407959843,0.6408191159424773,0.7003572708221041,-0.8510395730120426,-0.3304489891104444,0.05924796185642002,0.2216400047391835
7,9,0.6997652136738888,0.47504061365753586,1.0034502537825174,-0.4653247424068402,-0.8375496101085118,0.4969331291847339,-0.4498516780820156,1.173594280171418
7,10,-0.1566868069257539,0.8252741714098911,0.7787948202361185,-0.6082436099291628,-0.019340824090303622,-1.8206077305873396,0.7521054599974867,1.2328269906427571
7,11,-0.07272092255323986,1.2922522484130317,1.1565006935983775,-0.3447369479348804,-0.836030470141898,-1.5236210965466495,-0.5650768924467798,1.8082304637929085
7,12,0.5094425424295236,0.06876968666480315,0.21412035213300695,-0.4407605620514409,0.6308510816204149,0.10211218852457883,1.5880530936242085,0.8647380041422933
7,13,-0.061525471303571326,1.483713259984319,0.9027426456410285,-0.17725390005715852,-0.8699167100651793,-1.7047742340260148,0.021592663044405717,1.5628378061259318
7,14,-0.12869817880158257,0.031411440504551864,0.7737699083953788,0.38102292620191425,-0.6750016336808322,-1.8336513371048846,-0.6162880988311196,-0.43415071833635593
7,15,0.10640629744145615,1.7031929561757952,0.9894223748937863,4.657423415346413,-0.7634155797377569,-1.833500376156985,1.2943417628904947,1.6982268586318496
6,1,-2.0319248912452323,-2.585066724944045,-4.214711321498847,-0.4809564935420942,1.9920004917064054,0.8627231183257605,-0.8023052749624711,-1.0467861809256342
6,2,-1.8416022200008675,-1.6076816097764717,-1.1484682420142114,-0.3603686990701344,1.9889622117731773,0.8365952619585444,0.23246233639168679,-0.8149324285092499
6,3,-0.626895759411832,-0.4075479518784002,-0.6388584328325378,-0.6372740048946346,0.2297981304343643,0.5724136031344699,-0.4995566725138747,-1.0214007335807744
6,4,-1.9703499093720556,-1.9532453867587956,-1.2089765554297842,-0.41619638169604173,1.587909260587127,-1.7857705887643847,-0.294711846976516,-0.7006979154573817
6,5,-0.19027316067475952,-1.4022112558950897,-0.5002546145588047,1.7543839187992336,1.0896313515377913,-1.8246430328484986,-0.541730607183331,-0.8276251521816796
6,6,-1.7408431587538507,1.2222055368625606,1.2136590657867903,0.6958910562120314,0.23587469030081948,-1.5993918800115763,3.6515634685226006,-0.7514688101471008
6,7,-0.5765162287883235,1.2362148791726548,0.9362420579126257,-0.2755106214787554,-0.2198672996833291,-1.8329574973635774,0.40567671092695334,1.1651324643897987
6,8,0.7165583905483915,1.6705044907855755,1.2549052171461943,-0.26211197764853755,0.5974300023549106,-0.42915422427548333,-0.287180787214113,1.935157700517206
6,9,1.7017581005192217,1.8012583523464554,1.3861810389855163,2.7369511330152023,-0.8582099136544599,-1.8342522778013304,-0.18174595054047246,2.015544950442594
6,10,1.1251923611612926,1.1007912368417443,0.47248456927770116,-0.364834913680207,-0.8257003183689239,-0.7920411182645968,-0.13655959196605502,0.7251180437455654
6,11,1.237146873657978,-0.393538609568306,-0.2668055852911113,0.4256850723026401,-0.8627977163536337,-0.6439832655170386,-0.6893393785264277,0.2851036231013325
6,12,0.6102016036765404,0.14815595975533713,0.5093339227764578,-0.065598534805344,-0.4355851749424927,0.11082147398031757,5.263210257676821,0.027018241761926454
6,13,0.23515398681264496,1.2875824676430008,0.7067710838521842,-0.3045410164442272,-0.8410740148310559,0.5201578904000372,-0.6607213514292967,0.15394547848622453
5,1,-2.289420269987609,-2.263785807965884,-1.5858449434852535,-0.5278517469478563,2.0618809301706413,0.7262776461858538,-0.3775535043629478,-0.8995505863254484
5,2,-2.216649836864763,-0.8605166865714468,0.0794945890665257,-0.4385274547464047,1.9950387716396327,0.8598200231738473,-0.4076777434125594,-0.9164742178886881
5,3,-1.7576363356283535,-1.178061778933582,-1.0132143649676377,-0.03880124714490851,2.1347996485681056,1.0165871613771444,-0.34742926531333623,-1.1745595992280942
5,4,-2.003936263121061,-0.9632518635121373,0.1864833370089393,-0.5032875665924571,1.3813062251276462,0.4591928922098664,-0.4355426645334501,-1.0391705467221761
5,5,-0.6772752900353404,0.4003241213370333,0.8707088326563133,-0.4362943474413683,-0.5297718528725501,-1.5558454527328827,-0.7352788430770854,-0.9871303796652141
5,6,-0.7332525462836831,-1.2434387097140218,-0.6541425396814545,-0.6484395414198161,-0.6707480417743135,-1.8254558994910344,-0.12149747244124923,-1.1749826900171751
5,7,1.2259514224083095,0.04542078281464609,-0.009278853453207302,0.42345196499760374,-0.1044126622206781,0.3924217037158695,-0.34742926531333623,-0.036445376600222346
5,8,0.3303153224348269,0.8719719791102053,0.60815718897767,-0.48542270815216676,-0.8059514988029441,0.685634314059073,0.14208961924285196,1.2793669774416665
5,9,0.08961312056695396,-0.20207759799701816,0.6674092744330574,-0.311240338359336,1.0227891930067827,-1.7207412573615357,-0.5454961370645324,0.7928125699985243
5,10,1.0468242024136134,0.3582960944067506,1.0093126509300472,0.4256850723026401,-0.8698519947026015,0.8220797861989798,-0.6418937020232894,1.1989797275162777
5,11,1.3435036605298292,-0.16938913260679828,0.07635401916606334,-0.23531468998810207,-0.8575414920691498,-0.4610882709465253,-0.3700224446005449,0.027018241761926454
5,12,0.9908469461652708,-0.7624512904007872,-0.35871959771130596,-0.02316949600965449,-0.8696429610431955,0.7611147880088087,-0.4340364525809695,1.3597542273670553
5,13,1.3043195811559893,0.5731060098281949,1.103739119270612,-0.12365932473628755,-0.8436869355736316,-1.8073696166946167,-0.7857369434851847,2.0959322003679834
5,14,-0.419779911292964,0.1761746443755256,0.7107491390594365,-0.4027977378658239,-0.8490646910554446,-1.7163866146336664,-0.40014668365015643,-0.48069070513526513
5,15,0.6493856830503804,0.4563614905774097,0.7783760775827233,-0.5546490346082918,-0.786506507230287,-1.8298105422189035,-0.3700224446005449,1.4570651088556834
5,16,0.5150402680543584,0.08277902897489738,0.6883464071028058,-0.21968293885284804,0.5670472030226341,0.22694528005683362,-0.4784697051791466,-0.8318560600724896
4,1,-2.6084906306031614,-2.0559805636994866,-1.8798022861685186,-0.42959502552625944,2.119608248901967,0.9323974019716701,-0.4355426645334501,-1.1762519623844179
4,2,-2.306213446862112,-1.864519552128199,-1.0414794940717977,-0.4764902789320216,2.052766090370959,0.8772385940853251,-0.40014668365015643,-1.0857105335210855
4,3,-2.4125702337339625,1.362298959963503,0.4360539584323389,-0.19065254388737635,0.18422393143594942,0.9178819262121055,0.2701176352037013,-1.1724441452826893
4,4,0.6102016036765404,-0.5709902788294994,0.8797117997043052,-0.1281255393463601,1.0410188726061487,-1.8339939023328102,-0.48298834103658833,-0.37491800786501683
4,5,-1.0411274556495675,1.0867818945316496,0.9425231977135501,9.882894509131335,-0.00414942442416549,-1.2971796746974427,1.3621213007521213,-0.6922360996757618
4,6,1.5338263317741938,-0.5009435672790281,0.12325319634629991,0.4725803257084023,-0.8555666101125519,0.7030528849705509,-0.5552865147556562,-0.14644898176128068
4,7,0.414281206807341,0.26023069823609096,-0.22681566189189156,-0.3380376260197715,-0.39304925587730555,0.7407931219454184,-0.20433912982768115,-1.1876754136896048
4,8,-1.5001409568859774,0.5917851329083206,0.6772497267878392,-0.32017276757948127,-0.3839344160776226,-1.8230753614664656,-0.5116063681337193,-1.170751782126365
4,9,-0.3302163012956163,0.42367302518719036,0.5246180296253742,-0.31347344566437235,-0.7381978562919674,0.2879102782470047,-0.23446336887729277,-0.040676284491032284
4,10,0.1399926511904624,1.2362148791726548,1.2936389125852288,-0.42512881091618687,-0.8117242306760767,0.1572709964109238,-0.3926156238877535,0.04817278121597613
4,11,0.9180765130424247,0.9606978137408021,0.2572508454326887,-0.5479497126931829,-0.6415805544153279,0.45628979705795353,-0.7616375522454956,1.4062942141659647
4,12,0.7613401955470657,-0.1833984749168925,0.221867091220814,0.07732033271697872,-0.32316881741306946,0.8104674055913279,-0.4875069768940301,-1.0180160072681266
4,13,0.21836080993814155,0.9840467175909591,0.5618861257775263,-0.5010544592874208,-0.8693604010094054,0.9004633553006284,-0.500309778490115,-0.5272306919341744
4,14,1.035628751163945,0.02207187896448904,0.09059126938149209,-0.005304637569364112,-0.7658462036843391,0.7117621704262892,2.0851030379427993,-0.9232436705139841
4,15,-0.5933094056628263,0.38631477902693856,1.0061720810295849,-0.46309163510180384,-0.8699571191882912,-1.0910599189116261,3.1319203449168023,-1.0751332637940607
3,1,-1.5337273106349831,-0.3468408018679919,-0.6803139555186399,-0.39163220134064247,1.8765458542437543,1.0136840662252316,-0.38508456412535075,-1.0755563545831415
3,2,-1.2482433037684355,-1.4909370905256865,-1.0324765270238059,-0.5412503907780741,1.9737708121070394,-1.8212173805692415,-0.15915277125326374,-0.15914170543371048
3,3,0.2127630843133079,-0.4075479518784002,0.00851770931607892,0.05945547427668834,0.31183168863151095,0.6101538401093377,-0.3549603250757391,-0.7218524549114314
3,4,0.4702584630556837,-0.25344518646736364,-0.1681916904165965,-0.4273619182212232,-0.6288197786957718,0.4591928922098664,-0.3624913848381419,-1.0027847388612108
3,5,-0.48695261879097523,1.3389500561133458,0.7566014596061851,-0.3045410164442272,-0.7728342475307628,0.2966195637027438,1.0533478504936027,-0.5272306919341744
3,6,0.16238355368979884,0.6618318444587917,0.7750261363555638,-0.3536693771550255,0.6399659214200981,0.7872426443760249,-0.3173050262637246,0.3104890704461922
3,7,-0.5989071312876606,0.16216530206543137,0.5352959672869458,-0.5568821419133281,-0.865592933892203,-1.2478270571149233,2.205599994141246,0.1708691100494645
3,8,-0.19027316067475952,0.5123988598177867,0.40862631463496896,-0.46755784971187636,0.5184347240909917,0.34016599098143746,-0.42273986293736515,-0.37491800786501683
3,9,-0.4309753625426325,-0.3094825557077406,0.373661303076489,-0.16385525622694086,0.4819753648922598,-1.8342291401329698,-0.6554496095956147,0.41203085982563037
3,10,0.31352214556032415,0.3022587251663737,0.33848692019131205,-0.38939909403560624,-0.6889777213736794,0.5985414595016858,-0.4701855394405034,-0.125294442307231
3,11,0.26314261493681634,-0.010616586425730315,-0.0831869317774187,-0.4764902789320216,-0.6822935055205785,0.4388712261464757,-0.34742926531333623,-0.2522216790315288
3,12,-0.2126640631740966,0.7739065829395462,1.2605582429670266,-0.4608585277967676,-0.7913677551234515,-1.538136572306214,-0.3323671457885305,-0.18452715277856988
3,13,-0.08951409942774267,0.3816449982569077,0.3100124197604541,0.8008470995487373,-0.7479203520782959,-1.7085482577235014,-0.7036483920749932,0.16663820215865457
3,14,0.2687403405616506,0.47504061365753586,0.21307349549951976,-0.45639231318669493,-0.8623723571629818,-0.38270470184487676,-0.12149747244124923,-1.0988263479825962
3,15,-0.7836320769071912,1.0073956214411162,0.0376203237270289,-0.25094644112335607,-0.5847647196639708,0.6304755061727281,-0.3700224446005449,-1.177944325540742
2,1,-1.7968204150021934,-2.658849261110541,-4.150643695529419,-0.4094970597809328,2.12872308870165,0.7988550249836766,-0.41520880317496234,-0.9600525691640305
2,2,-0.7892298025320255,-1.1920711212436768,-0.7127665111567496,-0.509986888507566,2.058842650237414,0.7901457395279378,-0.4076777434125594,-0.9854380165088901
2,3,-2.574904276854156,-1.5049464328357807,-0.06622785431492233,-0.4653247424068402,-0.7691883116108895,-1.5662965952797692,-0.7081670279324349,-1.0078618283301828
2,4,-0.40858446004329607,-1.7384354713373509,-1.3863140691425517,-0.38939909403560624,-0.6172743149495067,0.7785333589202862,-0.3097739665013217,-1.1889446860568478
2,5,0.23515398681264496,-0.2767940903175207,-0.36206953893846605,-0.49435513737231185,-0.6795590535806736,0.685634314059073,-0.3926156238877535,-0.9515907533824106
2,6,-0.027939117554565705,-0.6503765519200333,-0.5299853429498469,-0.4005646305607877,0.5913534424884556,0.8598200231738473,5.722604903183397,-1.0027847388612108
2,7,-0.44776853941713535,0.7972554867897031,0.5541393866897193,-0.6194091464543443,-0.344436776945663,0.9004633553006284,1.1964379859792575,1.5120669114362129
2,8,0.25194716368714776,-1.3555134481947755,-1.1063846053480173,-0.4764902789320216,-0.4355851749424927,0.5637043176787309,1.008161491919185,-0.9625911138985164
2,9,0.01684268744410845,0.20886310976574546,-0.03042535744965288,0.224705414849374,-0.740020824251904,-1.667033997051147,0.0065305435195999115,-0.5103070603709347
2,10,0.5262357193040264,-0.38886882879827456,-0.58463125921789,-0.26211197764853755,-0.8652283403002158,0.5840259837421212,-0.3624913848381419,-0.7599306259287207
2,11,0.26314261493681634,1.7498907638761094,1.2197308342610174,-0.563581463828437,-0.7837720552903823,0.8075643104394152,-0.12902853220365212,0.8605070962514834
2,12,-0.016743666304897167,0.23221201361590252,0.8885053954255993,0.4614147891832209,-0.7570351918779789,-1.8054535738943542,0.6165463842742346,0.3570290572451014
2,13,0.5150402680543584,-0.5242924711291852,-0.16211992194236988,-0.38269977212049733,-0.8698541214985549,0.38371241826013075,1.0608789102560052,1.0593597671195503
2,14,0.6773743111745517,1.2689033445628746,1.3334194646577504,-0.48542270815216676,-0.2988625779472482,0.5201578904000372,-0.3398982055509333,2.036699489896644
2,15,0.5150402680543584,-0.30014299416767776,0.4157449397426832,-0.39609841595071515,-0.8517991429953494,0.6188631255650762,2.0851030379427993,-0.6668506523309022
1,1,-3.0411948214028506,-2.1680553021802402,-2.370149933294024,-0.4452267766615136,2.007191891372544,0.851110737718109,5.368645094350462,-1.1182885242803218
1,2,-1.2482433037684355,-1.6497096367067543,-0.868957520873072,-0.4653247424068402,1.970732532173812,0.5811228885902087,0.14208961924285196,-1.170751782126365
1,3,0.6941674880490545,-1.0986755058430484,-0.5609722993010746,-0.19288565119241255,-0.8593340772297542,0.7146652655782022,-0.40014668365015643,-0.4468434420087856
1,4,-0.3414117525452842,-0.06198417489607635,-0.2919301444948091,-0.4050308451708603,1.4481483836586548,0.9178819262121055,0.07431008138122604,-1.173713417649932
1,5,0.5542243474281977,0.9980560599010533,0.4555254918152048,-0.25541265573342864,-0.6522145341816248,0.7727271686164604,-0.3775535043629478,0.3866454124807708
1,6,0.5766152499275348,1.5397506292246959,0.7073991978322768,0.0348912939212892,-0.7783031514105725,0.7524055025530697,1.2792796433656894,1.0720524907919797
1,7,1.0412264767887787,-0.2674545287774579,0.3347182363107572,2.513640402511573,-0.4963507736070459,0.7959519298317633,1.3545902409897184,1.8970795294999165
1,8,1.5338263317741938,0.8719719791102053,0.7630919707338072,-0.30230790913919087,-0.40520237561021616,0.00921314366336572,-0.3173050262637246,1.4401414772924441
1,9,0.7277538417980601,-0.05731439412604442,0.27148809564811743,2.178674306756129,-0.863830731530931,0.6595064576918572,-0.3926156238877535,0.1708691100494645
1,10,0.5878107011772034,-0.8791958096515722,-0.18347579726551283,-0.38046666481546115,-0.784075883283705,0.6943435995148118,-0.5786328000191051,-0.9613218415312735
1,11,1.321112758030492,0.48904995596762957,1.1049953472307965,-0.5166862104226748,-0.8250926623822784,-1.604907760800211,-0.2645876079269044,1.613608700815651
1,12,1.6233899417715427,0.9466884714307073,0.8294626812969093,-0.24648022651328352,-0.6452264903352011,0.37790622795630496,1.4449629581385528,2.425943015851158
1,13,0.39189030430800453,-0.8138188788711327,0.4067419726946912,-0.18618632927730364,1.4511866635918824,0.49983622433664715,4.856533030507064,0.8562761883606734
